team_1,team_2,team_1_rank,team_2_rank,venue,weeks_ago,result
FIJ,WAL,13,8,Neutral,625,won
FIJ,RSA,9,3,Neutral,624,lost
FIJ,SAM,9,12,Home,589,won
FIJ,JPN,9,18,Away,587,won
FIJ,SAM,9,11,Home,534,won
FIJ,JPN,9,14,Home,533,won
FIJ,SCO,9,10,Away,514,lost
FIJ,IRE,9,4,Away,513,lost
FIJ,AUS,10,3,Away,485,lost
FIJ,JPN,10,13,Home,484,won
FIJ,TON,10,15,Neutral,483,won
FIJ,SAM,10,12,Away,482,lost
FIJ,FRA,10,4,Away,462,lost
FIJ,WAL,10,9,Away,461,lost
FIJ,ITA,10,11,Away,460,lost
FIJ,TON,10,16,Home,429,lost
FIJ,SAM,10,11,Home,428,won
FIJ,JPN,10,13,Home,427,lost
FIJ,NZL,10,1,Away,426,lost
FIJ,TON,10,16,Home,423,won
FIJ,TON,10,16,Home,422,lost
FIJ,NAM,10,20,Neutral,419,won
FIJ,RSA,10,3,Neutral,418,lost
FIJ,SAM,10,11,Neutral,417,lost
FIJ,WAL,16,7,Neutral,416,lost
FIJ,JPN,16,14,Away,380,won
FIJ,SAM,16,10,Neutral,380,lost
FIJ,SCO,16,12,Home,379,lost
FIJ,TON,16,9,Home,378,won
FIJ,ENG,14,4,Away,358,lost
FIJ,GEO,14,15,Away,356,won
FIJ,JPN,13,15,Home,329,won
FIJ,CAN,13,14,Away,328,lost
FIJ,USA,13,16,Neutral,326,won
FIJ,TON,13,11,Neutral,326,won
FIJ,ITA,13,12,Away,305,lost
FIJ,ITA,11,14,Home,276,won
FIJ,TON,11,12,Home,275,won
FIJ,SAM,11,8,Home,274,lost
FIJ,FRA,11,7,Away,254,lost
FIJ,WAL,11,6,Away,253,lost
FIJ,USA,11,18,Neutral,252,won
FIJ,TON,11,12,Home,218,won
FIJ,SAM,11,9,Neutral,217,lost
FIJ,JPN,11,13,Neutral,216,won
FIJ,SAM,11,9,Neutral,215,won
FIJ,CAN,11,17,Neutral,211,won
FIJ,ENG,11,4,Away,209,lost
FIJ,AUS,11,6,Neutral,208,lost
FIJ,WAL,10,2,Away,207,lost
FIJ,URU,10,19,Neutral,206,won
FIJ,TON,11,13,Home,171,won
FIJ,SAM,11,15,Home,170,won
FIJ,GEO,11,12,Home,169,lost
FIJ,ENG,10,2,Away,148,lost
FIJ,JPN,10,12,Neutral,147,won
FIJ,AUS,10,3,Away,119,lost
FIJ,ITA,10,15,Home,118,won
FIJ,SCO,10,5,Home,117,won
FIJ,SAM,10,15,Away,114,won
FIJ,ITA,9,14,Away,97,lost
FIJ,IRE,9,4,Away,96,lost
FIJ,CAN,9,24,Neutral,95,won
FIJ,SAM,10,16,Home,67,won
FIJ,GEO,10,12,Home,66,won
FIJ,TON,10,13,Home,65,lost
FIJ,SCO,10,6,Away,45,lost
FIJ,URU,10,18,Neutral,44,won
FIJ,FRA,10,8,Away,43,won
FIJ,JPN,9,11,Away,8,lost
FIJ,CAN,9,21,Home,7,won
FIJ,SAM,9,16,Home,6,won
FIJ,TON,9,13,Neutral,3,won
NZL,ENG,2,1,Home,797,won
NZL,ENG,2,1,Home,796,won
NZL,ARG,2,7,Home,795,won
NZL,AUS,1,2,Home,792,won
NZL,RSA,1,5,Home,791,won
NZL,AUS,1,2,Away,789,lost
NZL,RSA,1,5,Away,788,lost
NZL,ITA,1,11,Away,775,won
NZL,WAL,1,7,Away,774,won
NZL,FRA,1,4,Away,773,won
NZL,FIJ,1,10,Home,745,won
NZL,RSA,1,3,Away,737,lost
NZL,AUS,1,2,Away,736,won
NZL,RSA,1,3,Home,734,won
NZL,AUS,1,2,Home,733,won
NZL,WAL,1,5,Away,724,won
NZL,IRE,1,7,Away,723,won
NZL,ENG,1,6,Away,722,won
NZL,SCO,1,9,Away,721,won
NZL,IRE,1,5,Home,693,won
NZL,IRE,1,5,Home,692,won
NZL,ARG,1,9,Away,691,won
NZL,AUS,1,4,Home,689,won
NZL,RSA,1,3,Home,687,won
NZL,AUS,1,4,Away,686,won
NZL,AUS,1,4,Home,683,won
NZL,RSA,1,3,Away,682,won
NZL,RSA,1,3,Away,681,lost
NZL,ENG,1,6,Away,672,won
NZL,FRA,1,2,Away,671,won
NZL,FRA,1,2,Away,670,won
NZL,WAL,1,9,Away,669,won
NZL,FRA,1,2,Home,642,won
NZL,FRA,1,2,Home,641,won
NZL,CAN,1,13,Home,640,won
NZL,RSA,1,5,Away,639,won
NZL,AUS,1,3,Away,638,lost
NZL,RSA,1,3,Home,636,won
NZL,AUS,1,4,Home,635,won
NZL,ITA,1,9,Neutral,628,won
NZL,SCO,1,11,Away,626,won
NZL,FRA,1,5,Neutral,624,lost
NZL,IRE,2,8,Home,589,won
NZL,ENG,2,5,Home,588,won
NZL,ENG,2,5,Home,587,won
NZL,RSA,2,1,Home,585,won
NZL,RSA,2,1,Home,584,lost
NZL,AUS,2,3,Away,582,lost
NZL,AUS,2,3,Home,581,won
NZL,RSA,2,1,Away,579,won
NZL,SAM,2,12,Home,576,won
NZL,AUS,2,3,Away,575,won
NZL,AUS,1,3,Neutral,568,won
NZL,SCO,1,9,Away,567,won
NZL,IRE,1,8,Away,566,won
NZL,WAL,1,6,Away,565,won
NZL,ENG,1,5,Away,564,won
NZL,FRA,1,8,Home,536,lost
NZL,FRA,1,8,Home,535,won
NZL,ITA,1,12,Home,534,won
NZL,AUS,1,3,Home,531,won
NZL,RSA,1,2,Away,530,lost
NZL,RSA,1,2,Away,529,lost
NZL,AUS,1,3,Away,526,won
NZL,RSA,1,2,Home,523,lost
NZL,AUS,1,3,Home,522,won
NZL,AUS,2,3,Neutral,516,won
NZL,WAL,2,8,Away,515,won
NZL,ITA,2,12,Away,514,won
NZL,ENG,2,7,Away,513,won
NZL,FRA,2,5,Away,512,won
NZL,IRE,1,5,Home,484,won
NZL,WAL,1,8,Home,483,won
NZL,WAL,1,8,Home,482,won
NZL,RSA,1,2,Home,480,won
NZL,RSA,1,2,Home,479,won
NZL,AUS,1,3,Away,477,won
NZL,AUS,1,3,Home,476,won
NZL,RSA,1,2,Away,474,won
NZL,AUS,1,3,Away,471,won
NZL,AUS,1,2,Neutral,464,lost
NZL,ENG,1,6,Away,463,won
NZL,SCO,1,7,Away,462,won
NZL,IRE,1,5,Away,461,won
NZL,WAL,1,9,Away,460,won
NZL,FIJ,1,10,Home,426,won
NZL,RSA,1,3,Home,425,won
NZL,AUS,1,2,Home,424,won
NZL,RSA,1,3,Away,422,lost
NZL,AUS,1,2,Away,421,lost
NZL,TON,1,16,Home,419,won
NZL,JPN,1,13,Home,418,won
NZL,FRA,1,6,Home,417,won
NZL,CAN,1,12,Home,416,won
NZL,ARG,1,8,Home,415,won
NZL,AUS,1,3,Home,414,won
NZL,FRA,1,5,Home,413,won
NZL,IRE,1,8,Home,380,won
NZL,IRE,1,8,Home,379,won
NZL,IRE,1,8,Home,378,won
NZL,AUS,1,2,Away,370,won
NZL,AUS,1,2,Home,369,won
NZL,ARG,1,8,Home,367,won
NZL,RSA,1,3,Home,366,won
NZL,ARG,1,8,Away,364,won
NZL,RSA,1,2,Away,363,won
NZL,AUS,1,3,Away,361,lost
NZL,SCO,1,9,Away,358,won
NZL,ITA,1,11,Away,357,won
NZL,WAL,1,6,Away,356,won
NZL,ENG,1,4,Away,355,lost
NZL,FRA,1,6,Home,328,won
NZL,FRA,1,6,Home,327,won
NZL,FRA,1,6,Home,326,won
NZL,AUS,1,3,Away,318,won
NZL,AUS,1,3,Home,317,won
NZL,ARG,1,10,Home,315,won
NZL,RSA,1,2,Home,314,won
NZL,ARG,1,10,Away,312,won
NZL,RSA,1,2,Away,311,won
NZL,AUS,1,4,Home,309,won
NZL,JPN,1,15,Away,307,won
NZL,FRA,1,5,Away,306,won
NZL,ENG,1,3,Away,305,won
NZL,IRE,1,8,Away,304,won
NZL,ENG,1,4,Home,276,won
NZL,ENG,1,4,Home,275,won
NZL,ENG,1,4,Home,274,won
NZL,AUS,1,3,Away,266,lost
NZL,AUS,1,3,Home,265,won
NZL,ARG,1,12,Home,263,won
NZL,RSA,1,2,Home,262,won
NZL,ARG,1,12,Away,260,won
NZL,RSA,1,2,Away,259,lost
NZL,AUS,1,3,Away,257,won
NZL,USA,1,18,Away,255,won
NZL,ENG,1,4,Away,254,won
NZL,SCO,1,8,Away,253,won
NZL,WAL,1,6,Away,252,won
NZL,SAM,1,9,Away,219,won
NZL,ARG,1,8,Home,218,won
NZL,RSA,1,2,Away,217,won
NZL,AUS,1,6,Away,215,lost
NZL,AUS,1,6,Home,214,won
NZL,ARG,1,8,Neutral,209,won
NZL,NAM,1,22,Neutral,208,won
NZL,GEO,1,15,Neutral,207,won
NZL,TON,1,13,Neutral,206,won
NZL,FRA,1,7,Neutral,205,won
NZL,RSA,1,5,Neutral,204,won
NZL,AUS,1,3,Neutral,203,won
NZL,WAL,1,5,Home,171,won
NZL,WAL,1,5,Home,170,won
NZL,WAL,1,5,Home,169,won
NZL,AUS,1,4,Away,161,won
NZL,AUS,1,4,Home,160,won
NZL,ARG,1,9,Home,158,won
NZL,RSA,1,3,Home,157,won
NZL,ARG,1,7,Away,155,won
NZL,RSA,1,4,Away,154,won
NZL,AUS,1,3,Home,152,won
NZL,IRE,1,6,Neutral,150,lost
NZL,ITA,1,13,Away,149,won
NZL,IRE,1,6,Away,148,won
NZL,FRA,1,8,Away,147,won
NZL,SAM,1,14,Home,118,won
NZL,AUS,1,4,Away,109,won
NZL,AUS,1,4,Home,108,won
NZL,ARG,1,9,Home,106,won
NZL,RSA,1,5,Home,105,won
NZL,ARG,1,9,Away,103,won
NZL,RSA,1,3,Away,102,won
NZL,AUS,1,5,Away,100,lost
NZL,FRA,1,8,Away,97,won
NZL,SCO,1,6,Away,96,won
NZL,WAL,1,7,Away,95,won
NZL,FRA,1,8,Home,67,won
NZL,FRA,1,8,Home,66,won
NZL,FRA,1,8,Home,65,won
NZL,AUS,1,5,Away,57,won
NZL,AUS,1,5,Home,56,won
NZL,ARG,1,10,Home,54,won
NZL,RSA,1,6,Home,53,lost
NZL,ARG,1,10,Away,51,won
NZL,RSA,1,5,Away,50,won
NZL,AUS,1,7,Neutral,47,won
NZL,JPN,1,11,Away,46,won
NZL,ENG,1,4,Away,45,won
NZL,IRE,1,2,Away,44,lost
NZL,ITA,1,14,Away,43,won
NZL,ARG,1,10,Away,9,won
NZL,RSA,1,5,Home,8,lost
NZL,AUS,1,6,Away,6,lost
NZL,AUS,1,6,Home,5,won
NZL,TON,1,13,Home,2,won
SAM,TON,10,18,Home,799,won
SAM,SCO,10,9,Neutral,798,lost
SAM,FIJ,10,12,Away,797,lost
SAM,AUS,11,2,Away,745,lost
SAM,TON,12,20,Home,742,won
SAM,FIJ,12,10,Home,741,won
SAM,FIJ,12,10,Away,738,lost
SAM,SCO,12,9,Away,722,lost
SAM,ENG,12,6,Away,721,lost
SAM,ARG,12,8,Away,720,won
SAM,JPN,10,17,Neutral,692,won
SAM,FIJ,10,11,Away,691,lost
SAM,FIJ,11,12,Home,644,won
SAM,RSA,11,5,Away,641,lost
SAM,JPN,11,18,Away,640,won
SAM,TON,11,16,Home,639,won
SAM,RSA,10,3,Neutral,628,lost
SAM,TON,10,15,Neutral,627,lost
SAM,ENG,10,7,Neutral,626,lost
SAM,USA,10,14,Neutral,625,won
SAM,FIJ,12,9,Away,589,lost
SAM,JPN,12,16,Home,585,won
SAM,NZL,12,2,Away,576,lost
SAM,JPN,11,16,Neutral,535,won
SAM,TON,11,14,Neutral,534,won
SAM,FIJ,11,9,Away,534,lost
SAM,WAL,11,8,Away,514,lost
SAM,FRA,11,5,Away,513,lost
SAM,ITA,11,12,Away,512,lost
SAM,TON,12,15,Home,484,won
SAM,JPN,12,13,Home,483,lost
SAM,FIJ,12,10,Home,482,won
SAM,JPN,12,13,Away,464,won
SAM,IRE,12,5,Away,462,lost
SAM,ENG,12,6,Away,461,lost
SAM,SCO,12,7,Away,460,lost
SAM,JPN,11,13,Away,429,won
SAM,FIJ,11,10,Away,428,lost
SAM,TON,11,16,Neutral,427,lost
SAM,AUS,11,2,Away,427,won
SAM,NAM,11,20,Neutral,418,won
SAM,WAL,11,7,Neutral,418,lost
SAM,FIJ,11,10,Neutral,417,won
SAM,RSA,11,3,Neutral,416,lost
SAM,TON,10,9,Neutral,380,won
SAM,FIJ,10,16,Neutral,380,won
SAM,JPN,10,14,Away,379,won
SAM,SCO,10,12,Home,378,lost
SAM,CAN,10,13,Neutral,358,won
SAM,WAL,10,6,Away,357,won
SAM,FRA,10,5,Away,356,lost
SAM,SCO,7,10,Neutral,328,won
SAM,ITA,7,12,Neutral,327,won
SAM,RSA,7,2,Away,326,lost
SAM,IRE,7,8,Away,306,lost
SAM,GEO,7,16,Away,304,lost
SAM,JPN,8,13,Away,277,lost
SAM,TON,8,12,Home,276,lost
SAM,ITA,8,14,Home,275,won
SAM,FIJ,8,11,Away,274,won
SAM,ITA,9,14,Away,254,lost
SAM,CAN,9,17,Neutral,253,won
SAM,ENG,9,4,Away,252,lost
SAM,NZL,9,1,Home,219,lost
SAM,USA,9,16,Away,218,won
SAM,FIJ,9,11,Neutral,217,lost
SAM,CAN,9,17,Away,216,won
SAM,FIJ,9,11,Neutral,215,lost
SAM,USA,9,16,Neutral,209,won
SAM,RSA,9,2,Neutral,208,lost
SAM,JPN,11,12,Neutral,207,lost
SAM,SCO,11,9,Neutral,206,lost
SAM,GEO,15,12,Home,171,lost
SAM,FIJ,15,11,Away,170,lost
SAM,TON,15,13,Home,169,won
SAM,FRA,14,8,Away,149,lost
SAM,GEO,14,11,Away,148,lost
SAM,CAN,14,18,Neutral,147,won
SAM,NZL,14,1,Away,118,lost
SAM,WAL,14,8,Home,117,lost
SAM,FIJ,15,10,Home,114,lost
SAM,SCO,16,6,Away,97,lost
SAM,ENG,16,2,Away,95,lost
SAM,FIJ,16,10,Away,67,lost
SAM,TON,16,13,Neutral,66,lost
SAM,USA,16,15,Neutral,45,lost
SAM,GEO,16,13,Away,44,lost
SAM,TON,16,13,Home,8,won
SAM,USA,16,15,Neutral,7,lost
SAM,FIJ,16,9,Away,6,lost
SAM,AUS,16,6,Away,2,lost
TON,SAM,18,10,Away,799,lost
TON,FIJ,20,10,Away,743,lost
TON,SAM,20,12,Away,742,lost
TON,FRA,20,4,Away,722,lost
TON,JPN,20,17,Away,694,won
TON,FIJ,16,12,Away,640,won
TON,SAM,16,11,Away,639,lost
TON,USA,15,14,Neutral,627,won
TON,SAM,15,10,Neutral,627,won
TON,RSA,15,3,Neutral,626,lost
TON,ENG,15,7,Neutral,625,lost
TON,JPN,13,18,Away,588,lost
TON,SAM,14,11,Neutral,534,lost
TON,JPN,14,16,Neutral,534,lost
TON,SAM,15,12,Away,484,lost
TON,FIJ,15,10,Neutral,483,lost
TON,JPN,15,13,Neutral,482,lost
TON,USA,17,16,Neutral,432,won
TON,FIJ,16,10,Away,429,won
TON,JPN,16,13,Neutral,428,lost
TON,SAM,16,11,Neutral,427,won
TON,FIJ,16,10,Away,423,lost
TON,FIJ,16,10,Away,422,won
TON,NZL,16,1,Away,419,lost
TON,FRA,13,5,Neutral,416,won
TON,SAM,9,10,Neutral,380,lost
TON,JPN,9,14,Away,380,won
TON,FIJ,9,16,Away,378,lost
TON,USA,12,17,Neutral,357,won
TON,SCO,12,9,Away,356,won
TON,CAN,11,14,Away,328,lost
TON,USA,11,16,Away,327,won
TON,FIJ,11,13,Neutral,326,lost
TON,WAL,11,6,Away,304,lost
TON,SAM,12,8,Away,276,lost
TON,FIJ,12,11,Away,275,lost
TON,GEO,13,15,Away,254,won
TON,USA,13,18,Neutral,253,won
TON,SCO,13,8,Away,252,lost
TON,FIJ,12,11,Away,218,lost
TON,CAN,12,17,Away,217,won
TON,USA,12,16,Neutral,216,won
TON,JPN,12,13,Neutral,215,won
TON,GEO,12,14,Neutral,209,lost
TON,NAM,12,22,Neutral,207,won
TON,ARG,13,8,Neutral,207,lost
TON,NZL,13,1,Neutral,206,lost
TON,FIJ,13,11,Away,171,lost
TON,GEO,13,12,Neutral,170,lost
TON,SAM,13,15,Away,169,lost
TON,USA,15,17,Neutral,148,won
TON,ITA,15,13,Away,147,won
TON,WAL,13,8,Neutral,118,lost
TON,JPN,13,11,Neutral,96,lost
TON,GEO,13,12,Neutral,67,lost
TON,SAM,13,16,Neutral,66,won
TON,FIJ,13,10,Away,65,won
TON,WAL,12,3,Away,44,lost
TON,GEO,12,13,Away,43,lost
TON,SAM,13,16,Away,8,lost
TON,JPN,13,11,Away,7,lost
TON,CAN,13,21,Neutral,6,won
TON,FIJ,13,9,Neutral,3,lost
TON,NZL,13,1,Away,2,lost
ARG,URU,7,16,Neutral,803,won
ARG,WAL,7,8,Home,797,won
ARG,WAL,7,8,Home,796,lost
ARG,NZL,7,2,Away,795,lost
ARG,FRA,8,4,Away,774,won
ARG,IRE,8,6,Away,773,lost
ARG,RSA,8,5,Home,772,lost
ARG,JPN,8,18,Home,752,won
ARG,URU,8,15,Home,749,won
ARG,ITA,8,12,Home,745,won
ARG,ITA,8,12,Neutral,744,lost
ARG,RSA,8,2,Home,724,lost
ARG,SCO,8,9,Away,723,won
ARG,ITA,8,11,Away,722,won
ARG,SAM,8,12,Home,720,lost
ARG,WAL,9,7,Home,693,won
ARG,WAL,9,7,Home,692,won
ARG,NZL,9,1,Home,691,lost
ARG,URU,8,16,Home,689,won
ARG,ENG,8,6,Away,671,won
ARG,ITA,8,12,Away,670,won
ARG,FRA,8,2,Away,669,lost
ARG,IRE,7,4,Neutral,643,won
ARG,IRE,7,4,Home,642,won
ARG,ITA,7,9,Home,641,won
ARG,WAL,6,8,Away,631,lost
ARG,FRA,6,2,Away,628,won
ARG,GEO,6,17,Neutral,627,won
ARG,NAM,6,25,Neutral,626,won
ARG,IRE,6,5,Neutral,625,won
ARG,SCO,4,8,Neutral,624,won
ARG,RSA,4,3,Neutral,623,lost
ARG,FRA,4,5,Away,622,won
ARG,URU,3,20,Away,590,won
ARG,SCO,3,10,Home,589,won
ARG,SCO,3,10,Home,588,lost
ARG,ITA,3,11,Neutral,586,lost
ARG,RSA,4,1,Away,580,lost
ARG,FRA,4,7,Away,567,lost
ARG,ITA,4,10,Away,566,won
ARG,IRE,4,8,Away,565,lost
ARG,ENG,5,6,Away,537,lost
ARG,ENG,5,6,Home,536,won
ARG,ENG,6,7,Away,514,lost
ARG,WAL,6,8,Away,513,lost
ARG,SCO,6,10,Away,512,won
ARG,URU,6,21,Neutral,487,won
ARG,SCO,6,9,Home,484,lost
ARG,SCO,6,9,Home,483,lost
ARG,FRA,6,4,Home,482,won
ARG,ITA,8,11,Away,462,won
ARG,FRA,8,4,Away,461,lost
ARG,IRE,8,5,Away,460,lost
ARG,URU,8,21,Home,434,won
ARG,WAL,8,7,Away,422,lost
ARG,ENG,8,5,Neutral,419,lost
ARG,SCO,8,9,Neutral,417,won
ARG,GEO,8,14,Neutral,416,won
ARG,NZL,8,1,Away,415,lost
ARG,URU,7,21,Neutral,383,won
ARG,ITA,7,11,Neutral,380,won
ARG,FRA,7,6,Neutral,379,won
ARG,FRA,7,6,Home,378,lost
ARG,RSA,8,3,Away,370,lost
ARG,RSA,8,3,Home,369,lost
ARG,NZL,8,1,Away,367,lost
ARG,AUS,8,2,Away,366,lost
ARG,NZL,8,1,Home,364,lost
ARG,AUS,8,3,Home,363,lost
ARG,WAL,8,6,Away,358,won
ARG,FRA,8,5,Away,357,lost
ARG,IRE,8,7,Away,356,lost
ARG,URU,8,21,Away,334,won
ARG,ENG,8,4,Home,328,lost
ARG,ENG,8,4,Home,327,lost
ARG,GEO,8,17,Neutral,326,won
ARG,RSA,10,2,Away,318,lost
ARG,RSA,10,2,Home,317,lost
ARG,NZL,10,1,Away,315,lost
ARG,AUS,10,3,Away,314,lost
ARG,NZL,10,1,Home,312,lost
ARG,AUS,10,4,Home,311,lost
ARG,ENG,10,3,Away,306,lost
ARG,WAL,10,6,Away,305,lost
ARG,ITA,10,12,Away,304,won
ARG,URU,9,20,Away,279,won
ARG,IRE,9,5,Home,276,lost
ARG,IRE,9,5,Home,275,lost
ARG,SCO,9,10,Neutral,274,lost
ARG,RSA,12,2,Away,266,lost
ARG,RSA,12,2,Home,265,lost
ARG,NZL,12,1,Away,263,lost
ARG,AUS,12,3,Away,262,lost
ARG,NZL,12,1,Home,260,lost
ARG,AUS,12,3,Home,259,won
ARG,SCO,12,8,Away,254,lost
ARG,ITA,12,14,Away,253,won
ARG,FRA,12,7,Away,252,won
ARG,URU,8,20,Away,227,won
ARG,NZL,8,1,Away,218,lost
ARG,AUS,8,6,Home,217,lost
ARG,RSA,8,2,Away,215,won
ARG,RSA,8,2,Home,214,lost
ARG,NZL,8,1,Neutral,209,lost
ARG,GEO,8,14,Neutral,208,won
ARG,TON,8,13,Neutral,207,won
ARG,NAM,8,20,Neutral,206,won
ARG,IRE,8,4,Neutral,205,won
ARG,AUS,8,3,Neutral,204,lost
ARG,RSA,8,5,Neutral,203,lost
ARG,ITA,6,14,Neutral,171,won
ARG,FRA,6,8,Home,170,won
ARG,FRA,6,8,Home,169,lost
ARG,RSA,9,3,Away,161,lost
ARG,RSA,9,3,Home,160,won
ARG,NZL,9,1,Away,158,lost
ARG,AUS,9,4,Away,157,lost
ARG,NZL,7,1,Home,155,lost
ARG,AUS,7,3,Neutral,154,lost
ARG,JPN,7,12,Away,150,won
ARG,WAL,7,5,Away,149,lost
ARG,SCO,7,9,Away,148,lost
ARG,ENG,7,2,Away,147,lost
ARG,ENG,9,2,Neutral,119,lost
ARG,ENG,9,2,Neutral,118,lost
ARG,GEO,9,12,Home,117,won
ARG,RSA,9,5,Away,109,lost
ARG,RSA,9,5,Home,108,lost
ARG,NZL,9,1,Away,106,lost
ARG,AUS,9,4,Away,105,lost
ARG,NZL,9,1,Home,103,lost
ARG,AUS,10,5,Home,102,lost
ARG,ENG,10,2,Away,97,lost
ARG,ITA,10,14,Away,96,won
ARG,IRE,10,4,Away,95,lost
ARG,WAL,9,7,Neutral,67,lost
ARG,WAL,9,7,Neutral,66,lost
ARG,SCO,9,5,Home,65,lost
ARG,RSA,10,6,Away,57,lost
ARG,RSA,10,6,Home,56,won
ARG,NZL,10,1,Away,54,lost
ARG,AUS,10,5,Away,53,won
ARG,NZL,10,1,Home,51,lost
ARG,AUS,9,7,Home,50,lost
ARG,IRE,9,2,Away,45,lost
ARG,FRA,9,8,Away,44,lost
ARG,SCO,9,6,Away,43,lost
ARG,NZL,10,1,Home,9,lost
ARG,AUS,10,6,Away,8,lost
ARG,RSA,10,5,Home,6,lost
ARG,RSA,10,5,Away,5,lost
URU,ARG,16,7,Neutral,803,lost
URU,GEO,16,22,Home,777,won
URU,JPN,15,18,Home,753,won
URU,ARG,15,8,Away,749,lost
URU,RSA,15,3,Neutral,745,lost
URU,ARG,16,8,Away,689,lost
URU,USA,16,14,Home,677,lost
URU,USA,16,15,Away,676,lost
URU,ITA,19,9,Home,642,lost
URU,ARG,20,3,Home,590,lost
URU,GEO,20,14,Neutral,588,lost
URU,RUS,20,16,Neutral,587,won
URU,USA,19,20,Away,567,lost
URU,ARG,20,5,Home,539,lost
URU,RUS,20,17,Neutral,535,lost
URU,USA,21,18,Home,514,lost
URU,USA,21,18,Away,513,lost
URU,ARG,21,6,Neutral,487,lost
URU,CAN,21,14,Neutral,485,lost
URU,RUS,21,19,Neutral,483,lost
URU,ARG,21,8,Away,434,lost
URU,ARG,21,7,Neutral,383,lost
URU,RUS,21,22,Neutral,379,lost
URU,ARG,21,8,Home,334,lost
URU,GEO,21,17,Away,327,lost
URU,USA,20,18,Home,287,lost
URU,USA,20,18,Away,286,lost
URU,ARG,20,9,Home,279,lost
URU,RUS,20,19,Neutral,274,won
URU,RUS,19,20,Away,260,lost
URU,RUS,20,19,Home,258,won
URU,ARG,20,8,Home,227,lost
URU,GEO,20,14,Away,223,lost
URU,JPN,21,13,Away,213,lost
URU,JPN,21,13,Away,212,lost
URU,WAL,21,5,Away,209,lost
URU,AUS,21,6,Neutral,208,lost
URU,FIJ,19,10,Neutral,206,lost
URU,ENG,19,6,Away,206,lost
URU,CAN,20,19,Away,189,lost
URU,ARG,20,5,Home,187,lost
URU,USA,20,16,Home,185,won
URU,USA,21,17,Away,137,lost
URU,CAN,21,18,Home,134,won
URU,RUS,21,20,Home,118,won
URU,NAM,18,21,Away,96,won
URU,NAM,18,21,Away,95,won
URU,CAN,18,21,Away,86,won
URU,CAN,18,21,Home,85,won
URU,USA,18,17,Home,81,lost
URU,FIJ,18,10,Neutral,44,lost
URU,CAN,17,20,Home,33,won
URU,USA,17,12,Away,29,won
URU,RUS,16,20,Home,15,won
URU,NAM,16,22,Home,15,lost
