team_1,team_2,cup_match,late_stage,weeks_ago,result
NZL,ITA,1,0,1687,won
AUS,ENG,1,0,1687,won
FRA,SCO,1,0,1687,lost
ROM,ZIM,1,0,1687,won
ARG,FIJ,1,0,1687,lost
USA,JPN,1,0,1687,won
CAN,TON,1,0,1687,won
IRE,WAL,1,0,1686,lost
NZL,FIJ,1,0,1686,won
ARG,ITA,1,0,1686,won
FRA,ROM,1,0,1686,won
WAL,TON,1,0,1686,won
IRE,CAN,1,0,1686,won
ENG,JPN,1,0,1686,won
SCO,ZIM,1,0,1686,won
AUS,USA,1,0,1686,won
FIJ,ITA,1,0,1686,lost
NZL,ARG,1,0,1685,won
SCO,ROM,1,0,1685,won
FRA,ZIM,1,0,1685,won
AUS,JPN,1,0,1685,won
WAL,CAN,1,0,1685,won
ENG,USA,1,0,1685,won
IRE,TON,1,0,1685,won
NZL,SCO,1,1,1685,won
AUS,IRE,1,1,1685,won
FRA,FIJ,1,1,1685,won
ENG,WAL,1,1,1684,lost
AUS,FRA,1,0,1684,lost
NZL,WAL,1,0,1684,won
AUS,WAL,1,0,1683,lost
NZL,FRA,1,1,1683,won
AUS,NZL,0,0,1678,lost
ARG,AUS,0,0,1664,lost
ARG,AUS,0,0,1663,won
FRA,ROM,0,0,1662,won
IRE,SCO,0,0,1653,won
FRA,ENG,0,0,1653,won
SCO,FRA,0,0,1650,won
ENG,WAL,0,0,1650,lost
WAL,SCO,0,0,1648,won
FRA,IRE,0,0,1648,won
SCO,ENG,0,0,1646,lost
IRE,WAL,0,0,1646,lost
WAL,FRA,0,0,1644,lost
ENG,IRE,0,0,1644,won
IRE,ENG,0,0,1639,lost
NZL,WAL,0,0,1634,won
AUS,ENG,0,0,1634,won
NZL,WAL,0,0,1632,won
AUS,ENG,0,0,1632,won
FIJ,ENG,0,0,1631,lost
ARG,FRA,0,0,1631,lost
ARG,FRA,0,0,1630,won
AUS,NZL,0,0,1629,lost
AUS,NZL,0,0,1627,lost
AUS,NZL,0,0,1625,lost
IRE,SAM,0,0,1612,won
ENG,AUS,0,0,1611,won
FRA,ARG,0,0,1611,won
FRA,ARG,0,0,1610,won
WAL,SAM,0,0,1610,won
SCO,AUS,0,0,1609,lost
ROM,FRA,0,0,1608,lost
ITA,AUS,0,0,1607,lost
WAL,ROM,0,0,1606,lost
IRE,ITA,0,0,1603,won
IRE,FRA,0,0,1600,lost
SCO,WAL,0,0,1600,won
ENG,SCO,0,0,1598,lost
WAL,IRE,0,0,1598,lost
IRE,ENG,0,0,1596,lost
FRA,WAL,0,0,1596,won
SCO,IRE,0,0,1594,won
ENG,FRA,0,0,1594,won
WAL,ENG,0,0,1592,won
FRA,SCO,0,0,1592,won
ROM,ENG,0,0,1584,lost
NZL,FRA,0,0,1579,won
ARG,ITA,0,0,1578,won
NZL,FRA,0,0,1577,won
AUS,LIO,0,0,1577,won
AUS,LIO,0,0,1576,lost
NZL,ARG,0,0,1575,won
AUS,LIO,0,0,1575,lost
NZL,ARG,0,0,1573,won
NZL,AUS,0,0,1572,won
RSA,WOR,0,0,1569,won
RSA,WOR,0,0,1568,won
SCO,FIJ,0,0,1560,won
WAL,NZL,0,0,1559,lost
ENG,FIJ,0,0,1559,won
FRA,AUS,0,0,1559,lost
FRA,AUS,0,0,1558,won
IRE,NZL,0,0,1557,lost
SCO,ROM,0,0,1554,won
WAL,FRA,0,0,1548,lost
ENG,IRE,0,0,1548,won
IRE,SCO,0,0,1546,lost
FRA,ENG,0,0,1546,lost
SCO,FRA,0,0,1544,won
ENG,WAL,0,0,1544,won
WAL,SCO,0,0,1542,lost
FRA,IRE,0,0,1542,won
SCO,ENG,0,0,1540,won
IRE,WAL,0,0,1539,won
CAN,ARG,0,0,1538,won
USA,ARG,0,0,1537,lost
FRA,ROM,0,0,1530,lost
NAM,WAL,0,0,1529,lost
AUS,FRA,0,0,1528,won
NAM,WAL,0,0,1528,lost
ARG,CAN,0,0,1527,lost
NZL,SCO,0,0,1527,won
NZL,SCO,0,0,1526,won
AUS,FRA,0,0,1526,won
AUS,FRA,0,0,1525,lost
AUS,USA,0,0,1524,won
NZL,AUS,0,0,1522,won
ARG,ENG,0,0,1521,lost
ARG,ENG,0,0,1520,won
NZL,AUS,0,0,1520,won
NZL,AUS,0,0,1518,lost
ITA,SPA,0,0,1512,won
ITA,ROM,0,0,1511,won
IRE,ARG,0,0,1508,won
ENG,ARG,0,0,1507,won
FRA,NZL,0,0,1507,lost
SCO,ARG,0,0,1506,won
FRA,NZL,0,0,1506,lost
WAL,ENG,0,0,1496,lost
FRA,SCO,0,0,1496,won
IRE,FRA,0,0,1494,lost
SCO,WAL,0,0,1494,won
ENG,SCO,0,0,1492,won
WAL,IRE,0,0,1492,lost
IRE,ENG,0,0,1490,lost
FRA,WAL,0,0,1490,won
SCO,IRE,0,0,1488,won
ENG,FRA,0,0,1488,won
ROM,FRA,0,0,1474,lost
ARG,NZL,0,0,1472,lost
USA,FRA,0,0,1471,lost
ARG,NZL,0,0,1471,lost
USA,FRA,0,0,1470,lost
NAM,IRE,0,0,1470,won
FIJ,ENG,0,0,1470,lost
AUS,WAL,0,0,1469,won
AUS,ENG,0,0,1469,won
NAM,IRE,0,0,1469,won
AUS,NZL,0,0,1467,won
NZL,AUS,0,0,1465,won
ROM,SCO,0,0,1464,won
WAL,FRA,0,0,1463,lost
ENG,NZL,1,0,1459,lost
FRA,ROM,1,0,1459,won
AUS,ARG,1,0,1459,won
SCO,JPN,1,0,1459,won
ITA,USA,1,0,1459,won
CAN,FIJ,1,0,1459,won
IRE,ZIM,1,0,1459,won
WAL,SAM,1,0,1459,lost
ENG,ITA,1,0,1458,won
FRA,FIJ,1,0,1458,won
NZL,USA,1,0,1458,won
IRE,JPN,1,0,1458,won
SCO,ZIM,1,0,1458,won
WAL,ARG,1,0,1458,won
AUS,SAM,1,0,1458,won
CAN,ROM,1,0,1458,won
ENG,USA,1,0,1458,won
SCO,IRE,1,0,1458,won
WAL,AUS,1,0,1458,lost
FIJ,ROM,1,0,1458,lost
FRA,CAN,1,0,1458,won
NZL,ITA,1,0,1458,won
ARG,SAM,1,0,1458,lost
JPN,ZIM,1,0,1457,won
SCO,SAM,1,1,1457,won
FRA,ENG,1,1,1457,lost
IRE,AUS,1,1,1457,lost
NZL,CAN,1,1,1457,won
SCO,ENG,1,0,1456,lost
NZL,AUS,1,0,1456,lost
NZL,SCO,1,0,1455,won
ENG,AUS,1,1,1455,lost
SCO,ENG,0,0,1444,lost
IRE,WAL,0,0,1444,lost
WAL,FRA,0,0,1442,lost
ENG,IRE,0,0,1442,won
IRE,SCO,0,0,1440,lost
FRA,ENG,0,0,1440,lost
SCO,FRA,0,0,1437,won
ENG,WAL,0,0,1437,won
WAL,SCO,0,0,1435,won
FRA,IRE,0,0,1435,won
NZL,WOR,0,0,1431,lost
NZL,WOR,0,0,1430,won
NZL,WOR,0,0,1430,won
FRA,ROM,0,0,1425,won
NZL,IRE,0,0,1425,won
NZL,IRE,0,0,1424,won
AUS,SCO,0,0,1423,won
AUS,SCO,0,0,1422,won
ARG,FRA,0,0,1420,lost
AUS,NZL,0,0,1420,won
ARG,FRA,0,0,1419,lost
AUS,NZL,0,0,1418,won
AUS,NZL,0,0,1417,lost
RSA,NZL,0,0,1414,lost
RSA,AUS,0,0,1413,lost
ENG,CAN,0,0,1405,won
FRA,RSA,0,0,1405,lost
FRA,RSA,0,0,1404,won
SPA,ARG,0,0,1404,lost
IRE,AUS,0,0,1403,lost
ROM,ARG,0,0,1403,lost
ENG,RSA,0,0,1401,won
FRA,ARG,0,0,1401,lost
WAL,AUS,0,0,1400,lost
SCO,IRE,0,0,1392,won
ENG,FRA,0,0,1392,won
WAL,ENG,0,0,1389,won
FRA,SCO,0,0,1389,won
IRE,FRA,0,0,1387,lost
SCO,WAL,0,0,1387,won
ENG,SCO,0,0,1385,won
WAL,IRE,0,0,1385,lost
IRE,ENG,0,0,1383,won
FRA,WAL,0,0,1383,won
ARG,JPN,0,0,1375,won
ROM,FRA,0,0,1374,lost
ZIM,WAL,0,0,1374,lost
ARG,JPN,0,0,1374,won
ZIM,WAL,0,0,1373,lost
NAM,WAL,0,0,1372,lost
NZL,LIO,0,0,1371,won
RSA,FRA,0,0,1369,lost
NZL,LIO,0,0,1369,lost
RSA,FRA,0,0,1368,lost
NZL,LIO,0,0,1368,won
AUS,TON,0,0,1368,won
NZL,AUS,0,0,1366,won
AUS,RSA,0,0,1364,lost
NZL,SAM,0,0,1364,won
AUS,RSA,0,0,1362,won
AUS,RSA,0,0,1361,won
CAN,AUS,0,0,1354,lost
WAL,JPN,0,0,1353,won
FRA,ROM,0,0,1353,won
URU,ARG,0,0,1352,lost
FRA,AUS,0,0,1351,won
ARG,RSA,0,0,1350,lost
FRA,AUS,0,0,1350,lost
WAL,CAN,0,0,1349,lost
ARG,RSA,0,0,1349,lost
IRE,ROM,0,0,1349,won
SCO,NZL,0,0,1348,lost
ENG,NZL,0,0,1347,won
WAL,SCO,0,0,1340,won
FRA,IRE,0,0,1340,won
SCO,ENG,0,0,1337,lost
IRE,WAL,0,0,1337,lost
WAL,FRA,0,0,1335,won
ENG,IRE,0,0,1335,lost
IRE,SCO,0,0,1333,lost
FRA,ENG,0,0,1333,lost
SCO,FRA,0,0,1331,lost
ENG,WAL,0,0,1331,won
ITA,CZR,0,0,1322,won
POR,WAL,0,0,1322,lost
SPA,WAL,0,0,1322,lost
USA,ARG,0,0,1321,lost
ARG,SCO,0,0,1320,won
RSA,ENG,0,0,1320,lost
CAN,FRA,0,0,1320,won
AUS,IRE,0,0,1320,won
ARG,SCO,0,0,1319,won
RSA,ENG,0,0,1319,won
AUS,IRE,0,0,1319,won
CAN,WAL,0,0,1319,lost
AUS,ITA,0,0,1318,won
FIJ,WAL,0,0,1318,lost
ARG,USA,0,0,1317,won
TON,WAL,0,0,1317,lost
AUS,ITA,0,0,1317,won
SAM,WAL,0,0,1317,won
NZL,FRA,0,0,1317,lost
NZL,FRA,0,0,1316,lost
NZL,RSA,0,0,1315,won
NZL,RSA,0,0,1313,won
NZL,RSA,0,0,1311,lost
AUS,SAM,0,0,1311,won
AUS,NZL,0,0,1309,won
ROM,WAL,0,0,1305,lost
ITA,ROM,0,0,1303,won
RSA,ARG,0,0,1302,won
WAL,ITA,0,0,1301,won
RSA,ARG,0,0,1301,won
IRE,USA,0,0,1298,won
ENG,ROM,0,0,1297,won
SCO,RSA,0,0,1296,lost
WAL,RSA,0,0,1295,lost
ENG,CAN,0,0,1293,won
FRA,CAN,0,0,1292,won
IRE,ENG,0,0,1287,lost
FRA,WAL,0,0,1287,won
SCO,CAN,0,0,1287,won
SCO,IRE,0,0,1285,won
ENG,FRA,0,0,1285,won
WAL,ENG,0,0,1283,lost
FRA,SCO,0,0,1283,lost
IRE,FRA,0,0,1281,lost
SCO,WAL,0,0,1281,won
ARG,CAN,0,0,1280,won
ENG,SCO,0,0,1279,won
WAL,IRE,0,0,1279,lost
ROM,FRA,0,0,1276,lost
RSA,SAM,0,0,1275,won
SCO,ROM,0,0,1274,won
NZL,CAN,0,0,1274,won
AUS,ARG,0,0,1273,won
ITA,IRE,0,0,1272,won
AUS,ARG,0,0,1272,won
RSA,AUS,1,0,1269,won
FRA,TON,1,0,1269,won
ROM,CAN,1,0,1269,lost
NZL,IRE,1,0,1269,won
ITA,SAM,1,0,1269,lost
ENG,ARG,1,0,1269,won
WAL,JPN,1,0,1269,won
RSA,ROM,1,0,1268,won
SCO,TON,1,0,1268,won
ARG,SAM,1,0,1268,lost
AUS,CAN,1,0,1268,won
NZL,WAL,1,0,1268,won
ENG,ITA,1,0,1268,won
IRE,JPN,1,0,1268,won
RSA,CAN,1,0,1268,won
AUS,ROM,1,0,1268,won
FRA,SCO,1,0,1268,won
IRE,WAL,1,0,1268,won
ARG,ITA,1,0,1268,lost
ENG,SAM,1,0,1268,won
NZL,JPN,1,0,1268,won
RSA,SAM,1,1,1267,won
FRA,IRE,1,1,1267,won
NZL,SCO,1,1,1267,won
ENG,AUS,1,1,1267,won
RSA,FRA,1,0,1266,won
NZL,ENG,1,0,1266,won
ENG,FRA,1,0,1265,lost
RSA,NZL,1,1,1265,won
NZL,AUS,0,0,1261,won
AUS,NZL,0,0,1260,lost
RSA,WAL,0,0,1255,won
FRA,ITA,0,0,1249,won
ARG,ROM,0,0,1249,won
ARG,ITA,0,0,1248,won
FRA,ROM,0,0,1248,won
ARG,FRA,0,0,1248,lost
ITA,NZL,0,0,1247,lost
WAL,FIJ,0,0,1245,won
FRA,NZL,0,0,1245,won
ITA,RSA,0,0,1245,lost
IRE,FIJ,0,0,1244,won
SCO,SAM,0,0,1244,lost
ENG,RSA,0,0,1244,lost
FRA,NZL,0,0,1244,lost
ENG,SAM,0,0,1240,won
USA,IRE,0,0,1237,lost
WAL,ITA,0,0,1235,won
IRE,SCO,0,0,1235,lost
FRA,ENG,0,0,1235,won
SCO,FRA,0,0,1233,won
ENG,WAL,0,0,1233,won
WAL,SCO,0,0,1231,lost
FRA,IRE,0,0,1231,won
SCO,ENG,0,0,1229,lost
IRE,WAL,0,0,1229,won
WAL,FRA,0,0,1227,won
ENG,IRE,0,0,1227,won
FRA,ROM,0,0,1222,won
NZL,SAM,0,0,1215,won
URU,ARG,0,0,1215,lost
AUS,WAL,0,0,1215,won
NZL,SCO,0,0,1214,won
ARG,FRA,0,0,1213,lost
AUS,WAL,0,0,1213,won
NZL,SCO,0,0,1213,won
ARG,FRA,0,0,1212,lost
AUS,CAN,0,0,1212,won
RSA,FIJ,0,0,1211,won
NZL,AUS,0,0,1211,won
AUS,RSA,0,0,1210,won
SAM,TON,0,0,1210,won
NZL,RSA,0,0,1209,won
AUS,NZL,0,0,1208,lost
RSA,AUS,0,0,1207,won
RSA,NZL,0,0,1206,lost
RSA,NZL,0,0,1205,lost
RSA,NZL,0,0,1204,lost
RSA,NZL,0,0,1203,won
ARG,URU,0,0,1200,won
CAN,ARG,0,0,1200,lost
WAL,FRA,0,0,1199,lost
ITA,WAL,0,0,1198,lost
ITA,AUS,0,0,1195,lost
ARG,RSA,0,0,1193,lost
SCO,AUS,0,0,1193,lost
IRE,SAM,0,0,1192,lost
ARG,RSA,0,0,1192,lost
IRE,AUS,0,0,1191,lost
ENG,ITA,0,0,1191,won
FRA,RSA,0,0,1190,lost
WAL,AUS,0,0,1190,lost
FRA,RSA,0,0,1189,lost
SCO,ITA,0,0,1188,won
ENG,ARG,0,0,1188,won
WAL,RSA,0,0,1188,lost
IRE,ITA,0,0,1185,lost
WAL,USA,0,0,1184,won
IRE,FRA,0,0,1183,lost
SCO,WAL,0,0,1183,lost
ENG,SCO,0,0,1181,won
WAL,IRE,0,0,1181,lost
IRE,ENG,0,0,1179,lost
FRA,WAL,0,0,1179,won
SCO,IRE,0,0,1177,won
ENG,FRA,0,0,1177,lost
WAL,ENG,0,0,1175,lost
FRA,SCO,0,0,1175,won
FRA,ITA,0,0,1174,lost
ARG,ENG,0,0,1164,lost
ROM,FRA,0,0,1164,lost
ARG,ENG,0,0,1163,won
RSA,TON,0,0,1162,won
NZL,FIJ,0,0,1162,won
NZL,ARG,0,0,1161,won
AUS,FRA,0,0,1161,won
RSA,LIO,0,0,1161,lost
NZL,ARG,0,0,1160,won
AUS,FRA,0,0,1160,won
RSA,LIO,0,0,1160,lost
SAM,TON,0,0,1160,won
USA,WAL,0,0,1159,lost
RSA,LIO,0,0,1159,won
NZL,AUS,0,0,1159,won
USA,WAL,0,0,1158,lost
AUS,ENG,0,0,1158,won
CAN,WAL,0,0,1157,lost
RSA,NZL,0,0,1157,lost
AUS,NZL,0,0,1156,lost
AUS,RSA,0,0,1155,won
NZL,RSA,0,0,1154,won
NZL,AUS,0,0,1153,won
RSA,AUS,0,0,1152,won
WAL,ROM,0,0,1151,won
URU,ARG,0,0,1147,lost
FRA,ITA,0,0,1144,won
ARG,ROM,0,0,1144,won
FRA,ROM,0,0,1143,won
ARG,ITA,0,0,1143,lost
FRA,ARG,0,0,1143,won
ARG,AUS,0,0,1142,lost
ARG,AUS,0,0,1141,won
ITA,RSA,0,0,1141,lost
ENG,AUS,0,0,1140,lost
IRE,NZL,0,0,1140,lost
FRA,RSA,0,0,1140,lost
WAL,TON,0,0,1140,won
SCO,AUS,0,0,1139,lost
ENG,NZL,0,0,1139,lost
FRA,RSA,0,0,1139,lost
WAL,NZL,0,0,1138,lost
ENG,RSA,0,0,1138,lost
IRE,CAN,0,0,1138,won
SCO,RSA,0,0,1137,lost
ENG,NZL,0,0,1137,lost
ITA,IRE,0,0,1135,won
ITA,SCO,0,0,1130,won
IRE,SCO,0,0,1128,lost
FRA,ENG,0,0,1128,won
WAL,ITA,0,0,1128,won
SCO,FRA,0,0,1126,lost
ENG,WAL,0,0,1126,won
WAL,SCO,0,0,1124,won
FRA,IRE,0,0,1124,won
IRE,WAL,0,0,1122,lost
SCO,ENG,0,0,1122,lost
ENG,IRE,0,0,1120,won
WAL,FRA,0,0,1120,lost
FIJ,SCO,0,0,1112,won
AUS,ENG,0,0,1111,won
ZIM,WAL,0,0,1111,lost
ARG,FRA,0,0,1110,lost
RSA,IRE,0,0,1110,won
AUS,SCO,0,0,1110,won
NZL,ENG,0,0,1109,won
ARG,FRA,0,0,1109,lost
RSA,IRE,0,0,1109,won
AUS,SCO,0,0,1109,won
RSA,WAL,0,0,1108,won
NZL,ENG,0,0,1108,won
FIJ,FRA,0,0,1108,lost
RSA,ENG,0,0,1107,won
AUS,NZL,0,0,1106,won
AUS,RSA,0,0,1105,lost
NZL,RSA,0,0,1104,lost
NZL,AUS,0,0,1103,lost
ARG,ROM,0,0,1102,won
ARG,USA,0,0,1101,won
RSA,NZL,0,0,1101,won
ARG,URU,0,0,1100,won
ARG,CAN,0,0,1100,won
RSA,AUS,0,0,1100,won
AUS,NZL,0,0,1099,won
JPN,ARG,0,0,1096,won
AUS,FIJ,0,0,1096,won
SAM,TON,0,0,1096,won
AUS,TON,0,0,1095,won
AUS,SAM,0,0,1095,won
ITA,ARG,0,0,1089,won
IRE,GEO,0,0,1088,won
WAL,RSA,0,0,1088,lost
FRA,ARG,0,0,1088,won
IRE,ROM,0,0,1087,won
SCO,RSA,0,0,1087,lost
WAL,ARG,0,0,1087,won
FRA,AUS,0,0,1087,lost
ENG,ITA,0,0,1087,won
ENG,AUS,0,0,1086,lost
IRE,RSA,0,0,1086,lost
ENG,RSA,0,0,1085,won
IRE,FRA,0,0,1076,lost
SCO,WAL,0,0,1076,won
ENG,SCO,0,0,1074,won
WAL,IRE,0,0,1074,lost
IRE,ENG,0,0,1072,lost
FRA,WAL,0,0,1072,lost
SCO,ITA,0,0,1072,won
SCO,IRE,0,0,1070,won
ENG,FRA,0,0,1070,won
ITA,WAL,0,0,1070,lost
FRA,SCO,0,0,1067,lost
IRE,ITA,0,0,1067,won
WAL,ENG,0,0,1067,won
FRA,ROM,0,0,1059,won
ARG,WAL,0,0,1059,lost
SAM,TON,0,0,1059,lost
ARG,WAL,0,0,1058,lost
RSA,ITA,0,0,1058,won
AUS,IRE,0,0,1058,won
SAM,FRA,0,0,1058,lost
TON,FRA,0,0,1057,won
NZL,SAM,0,0,1057,won
RSA,ITA,0,0,1057,won
AUS,IRE,0,0,1057,won
AUS,ENG,0,0,1056,won
NZL,FRA,0,0,1056,won
WAL,RSA,0,0,1056,won
NZL,RSA,0,0,1054,won
AUS,RSA,0,0,1053,won
NZL,AUS,0,0,1052,won
RSA,NZL,0,0,1050,lost
RSA,AUS,0,0,1049,won
SCO,ARG,0,0,1048,lost
WAL,CAN,0,0,1048,won
ENG,USA,0,0,1048,won
IRE,ARG,0,0,1047,won
SCO,ROM,0,0,1047,won
WAL,FRA,0,0,1047,won
ENG,CAN,0,0,1047,won
ITA,FIJ,0,0,1047,lost
AUS,NZL,0,0,1047,won
WAL,ARG,1,0,1042,won
FIJ,NAM,1,0,1042,won
IRE,USA,1,0,1042,won
ENG,ITA,1,0,1042,won
FRA,CAN,1,0,1042,won
SPA,URU,1,0,1042,lost
SCO,RSA,1,0,1042,lost
AUS,ROM,1,0,1042,won
NZL,TON,1,0,1042,won
SAM,JPN,1,0,1042,won
SCO,URU,1,0,1041,won
FRA,NAM,1,0,1041,won
WAL,JPN,1,0,1041,won
ENG,NZL,1,0,1041,lost
FIJ,CAN,1,0,1041,won
USA,ROM,1,0,1041,lost
IRE,AUS,1,0,1041,lost
RSA,SPA,1,0,1041,won
ARG,SAM,1,0,1041,won
ITA,TON,1,0,1041,lost
WAL,SAM,1,0,1040,lost
AUS,USA,1,0,1040,won
NZL,ITA,1,0,1040,won
CAN,NAM,1,0,1040,won
IRE,ROM,1,0,1040,won
ENG,TON,1,0,1040,won
RSA,URU,1,0,1040,won
SCO,SPA,1,0,1040,won
FRA,FIJ,1,0,1040,won
ARG,JPN,1,0,1040,won
SCO,SAM,1,0,1039,won
ENG,FIJ,1,0,1039,won
IRE,ARG,1,0,1039,lost
WAL,AUS,1,1,1039,lost
SCO,NZL,1,1,1039,lost
FRA,ARG,1,1,1039,won
ENG,RSA,1,1,1039,lost
AUS,RSA,1,0,1038,won
NZL,FRA,1,0,1038,lost
NZL,RSA,1,0,1037,lost
AUS,FRA,1,1,1037,won
ITA,SCO,0,0,1024,won
WAL,FRA,0,0,1024,lost
ENG,IRE,0,0,1024,won
IRE,SCO,0,0,1022,won
WAL,ITA,0,0,1022,won
FRA,ENG,0,0,1022,lost
IRE,ITA,0,0,1020,won
SCO,FRA,0,0,1020,lost
ENG,WAL,0,0,1020,won
ITA,ENG,0,0,1018,lost
WAL,SCO,0,0,1018,won
FRA,IRE,0,0,1018,lost
IRE,WAL,0,0,1016,lost
FRA,ITA,0,0,1016,won
SCO,ENG,0,0,1016,won
ROM,FRA,0,0,1008,lost
ARG,IRE,0,0,1007,won
RSA,CAN,0,0,1006,won
USA,IRE,0,0,1006,lost
NZL,TON,0,0,1005,won
AUS,ARG,0,0,1005,won
RSA,ENG,0,0,1005,won
CAN,IRE,0,0,1005,lost
AUS,ARG,0,0,1004,won
NZL,SCO,0,0,1004,won
RSA,ENG,0,0,1004,lost
