team_1,team_2,cup_match,late_stage,weeks_ago,result
TON,SAM,0,0,1004,won
NZL,SCO,0,0,1003,won
SAM,ITA,0,0,1002,won
AUS,RSA,0,0,1002,won
FIJ,ITA,0,0,1001,won
AUS,NZL,0,0,1001,lost
NZL,RSA,0,0,1000,won
AUS,RSA,0,0,999,won
NZL,AUS,0,0,998,lost
RSA,NZL,0,0,996,won
RSA,AUS,0,0,995,lost
SCO,USA,0,0,985,won
FRA,AUS,0,0,985,lost
FRA,NZL,0,0,984,lost
IRE,JPN,0,0,984,won
SCO,AUS,0,0,984,lost
WAL,SAM,0,0,984,won
ITA,CAN,0,0,984,lost
ARG,RSA,0,0,984,lost
ENG,AUS,0,0,983,won
SCO,SAM,0,0,983,won
WAL,USA,0,0,983,won
FRA,NZL,0,0,983,won
ITA,ROM,0,0,983,won
IRE,RSA,0,0,983,lost
ITA,NZL,0,0,982,lost
ENG,ARG,0,0,982,won
WAL,RSA,0,0,982,lost
ENG,RSA,0,0,981,won
ITA,IRE,0,0,972,lost
WAL,ENG,0,0,972,lost
FRA,SCO,0,0,972,won
IRE,FRA,0,0,970,won
SCO,WAL,0,0,970,lost
ENG,ITA,0,0,970,won
ENG,SCO,0,0,968,won
ITA,FRA,0,0,968,lost
SCO,ITA,0,0,966,won
FRA,WAL,0,0,966,lost
ENG,FRA,0,0,963,won
ITA,WAL,0,0,963,lost
ARG,URU,0,0,957,won
ARG,USA,0,0,956,won
CAN,ENG,0,0,955,lost
ROM,IRE,0,0,955,lost
SAM,TON,0,0,955,won
CAN,ENG,0,0,954,lost
JPN,WAL,0,0,954,lost
RSA,FRA,0,0,953,lost
NZL,SAM,0,0,953,won
USA,ENG,0,0,953,lost
JPN,WAL,0,0,953,lost
RSA,FRA,0,0,952,won
NZL,ARG,0,0,952,won
TON,SAM,0,0,951,lost
NZL,FRA,0,0,951,won
RSA,ITA,0,0,951,won
AUS,LIO,0,0,951,lost
URU,ITA,0,0,950,lost
AUS,LIO,0,0,950,won
ARG,ITA,0,0,949,won
AUS,LIO,0,0,949,won
RSA,NZL,0,0,948,lost
RSA,AUS,0,0,947,won
NZL,AUS,0,0,945,lost
AUS,RSA,0,0,944,lost
NZL,RSA,0,0,943,won
AUS,NZL,0,0,942,won
WAL,ROM,0,0,939,won
SCO,IRE,0,0,939,won
WAL,IRE,0,0,936,lost
IRE,ENG,0,0,935,won
SPA,AUS,0,0,933,lost
ENG,AUS,0,0,932,won
ITA,FIJ,0,0,932,won
SCO,TON,0,0,932,won
WAL,ARG,0,0,932,lost
FRA,RSA,0,0,932,won
IRE,SAM,0,0,932,won
ITA,RSA,0,0,931,lost
IRE,NZL,0,0,931,lost
WAL,TON,0,0,931,won
ENG,ROM,0,0,931,won
FRA,AUS,0,0,931,won
SCO,ARG,0,0,931,lost
SCO,NZL,0,0,930,lost
ENG,RSA,0,0,930,won
FRA,FIJ,0,0,930,won
ITA,SAM,0,0,930,lost
WAL,AUS,0,0,930,lost
ARG,NZL,0,0,929,lost
USA,RSA,0,0,929,lost
SCO,ENG,0,0,920,lost
FRA,ITA,0,0,920,won
IRE,WAL,0,0,920,won
ITA,SCO,0,0,918,lost
WAL,FRA,0,0,918,lost
ENG,IRE,0,0,918,won
IRE,SCO,0,0,916,won
WAL,ITA,0,0,916,won
FRA,ENG,0,0,916,won
IRE,ITA,0,0,913,won
SCO,FRA,0,0,913,lost
ENG,WAL,0,0,913,won
WAL,SCO,0,0,911,lost
FRA,IRE,0,0,911,won
ITA,ENG,0,0,911,lost
NZL,ITA,0,0,902,won
RSA,WAL,0,0,902,won
NZL,IRE,0,0,901,won
ARG,FRA,0,0,901,won
RSA,WAL,0,0,901,won
CAN,SCO,0,0,901,won
TON,SAM,0,0,901,lost
ARG,ENG,0,0,900,lost
NZL,IRE,0,0,900,won
AUS,FRA,0,0,900,won
USA,SCO,0,0,900,lost
SAM,TON,0,0,899,won
AUS,FRA,0,0,899,won
RSA,ARG,0,0,899,won
NZL,FIJ,0,0,899,won
RSA,SAM,0,0,898,won
NZL,AUS,0,0,897,won
NZL,RSA,0,0,896,won
AUS,RSA,0,0,895,won
AUS,NZL,0,0,894,won
RSA,NZL,0,0,893,lost
RSA,AUS,0,0,892,won
IRE,ROM,0,0,889,won
RUS,IRE,0,0,887,lost
SPA,ITA,0,0,887,lost
IRE,GEO,0,0,886,won
ITA,ROM,0,0,886,won
WAL,ROM,0,0,881,won
ARG,AUS,0,0,881,lost
IRE,AUS,0,0,880,won
SCO,ROM,0,0,880,won
WAL,FIJ,0,0,880,won
ENG,NZL,0,0,880,won
FRA,RSA,0,0,880,won
FRA,NZL,0,0,879,lost
ENG,AUS,0,0,879,won
ITA,ARG,0,0,879,lost
SCO,RSA,0,0,879,won
WAL,CAN,0,0,879,won
IRE,FIJ,0,0,879,won
ITA,AUS,0,0,878,lost
IRE,ARG,0,0,878,won
WAL,NZL,0,0,878,lost
ENG,RSA,0,0,878,won
FRA,CAN,0,0,878,won
SCO,FIJ,0,0,878,won
ITA,WAL,0,0,866,won
ENG,FRA,0,0,866,won
SCO,IRE,0,0,866,lost
ITA,IRE,0,0,865,lost
WAL,ENG,0,0,865,lost
FRA,SCO,0,0,865,won
IRE,FRA,0,0,863,won
SCO,WAL,0,0,863,won
ENG,ITA,0,0,863,won
ENG,SCO,0,0,861,won
WAL,IRE,0,0,861,lost
ITA,FRA,0,0,861,lost
SCO,ITA,0,0,860,won
FRA,WAL,0,0,860,won
IRE,ENG,0,0,860,lost
RSA,SCO,0,0,850,won
AUS,IRE,0,0,850,won
ARG,FRA,0,0,849,won
RSA,SCO,0,0,849,won
AUS,WAL,0,0,849,won
NZL,ENG,0,0,849,lost
TON,IRE,0,0,849,lost
ARG,FRA,0,0,848,won
SAM,IRE,0,0,848,lost
AUS,ENG,0,0,848,lost
NZL,WAL,0,0,848,won
NZL,FRA,0,0,847,won
RSA,ARG,0,0,847,won
RSA,AUS,0,0,845,won
RSA,NZL,0,0,844,lost
AUS,NZL,0,0,843,lost
AUS,RSA,0,0,842,won
NZL,RSA,0,0,841,won
IRE,WAL,0,0,840,won
NZL,AUS,0,0,840,won
ARG,FIJ,0,0,839,won
FRA,ROM,0,0,839,won
SCO,ITA,0,0,839,won
WAL,ENG,0,0,839,lost
WAL,ROM,0,0,838,won
IRE,ITA,0,0,838,won
WAL,SCO,0,0,838,won
FRA,ENG,0,0,838,won
SCO,IRE,0,0,837,lost
ENG,FRA,0,0,837,won
ITA,GEO,0,0,837,won
AUS,ARG,1,0,832,won
RSA,URU,1,0,832,won
NZL,ITA,1,0,832,won
IRE,ROM,1,0,832,won
FRA,FIJ,1,0,832,won
SCO,JPN,1,0,832,won
ENG,GEO,1,0,832,won
WAL,CAN,1,0,832,won
ARG,NAM,1,0,831,won
ITA,TON,1,0,831,won
FIJ,USA,1,0,831,won
SAM,URU,1,0,831,won
NZL,CAN,1,0,831,won
AUS,ROM,1,0,831,won
FRA,JPN,1,0,831,won
ENG,RSA,1,0,831,won
IRE,NAM,1,0,831,won
WAL,TON,1,0,831,won
GEO,SAM,1,0,831,lost
SCO,USA,1,0,830,won
ITA,CAN,1,0,830,won
ARG,ROM,1,0,830,won
FIJ,JPN,1,0,830,won
RSA,GEO,1,0,830,won
NZL,TON,1,0,830,won
AUS,NAM,1,0,830,won
FRA,SCO,1,0,830,won
WAL,ITA,1,0,830,won
ENG,SAM,1,0,830,won
IRE,ARG,1,0,830,won
USA,JPN,1,0,829,won
GEO,URU,1,0,829,lost
CAN,TON,1,0,829,won
NAM,ROM,1,0,829,lost
FRA,USA,1,0,829,won
AUS,IRE,1,0,829,won
SCO,FIJ,1,0,829,won
RSA,SAM,1,0,829,won
NZL,WAL,1,0,829,won
ENG,URU,1,0,829,won
AUS,SCO,1,1,828,won
NZL,RSA,1,1,828,won
FRA,IRE,1,1,828,won
ENG,WAL,1,1,828,won
AUS,NZL,1,0,827,won
ENG,FRA,1,0,827,won
NZL,FRA,1,0,826,won
AUS,ENG,1,1,826,lost
WAL,SCO,0,0,814,won
FRA,IRE,0,0,814,won
ITA,ENG,0,0,814,lost
SCO,ENG,0,0,813,lost
FRA,ITA,0,0,813,won
IRE,WAL,0,0,813,won
ITA,SCO,0,0,811,won
ENG,IRE,0,0,811,lost
WAL,FRA,0,0,811,lost
IRE,ITA,0,0,809,won
ENG,WAL,0,0,809,won
SCO,FRA,0,0,809,lost
IRE,SCO,0,0,808,won
WAL,ITA,0,0,808,won
FRA,ENG,0,0,808,won
SAM,TON,0,0,799,won
SCO,SAM,0,0,798,won
NZL,ENG,0,0,797,won
ARG,WAL,0,0,797,won
RSA,IRE,0,0,797,won
AUS,SCO,0,0,797,won
ARG,WAL,0,0,796,lost
RSA,IRE,0,0,796,won
AUS,SCO,0,0,796,won
NZL,ENG,0,0,796,won
AUS,ENG,0,0,795,won
RSA,WAL,0,0,795,won
NZL,ARG,0,0,795,won
ROM,ITA,0,0,795,won
AUS,PAC,0,0,794,won
USA,FRA,0,0,794,lost
JPN,ITA,0,0,794,lost
CAN,FRA,0,0,793,lost
NZL,PAC,0,0,793,won
NZL,AUS,0,0,792,won
RSA,PAC,0,0,792,won
NZL,RSA,0,0,791,won
AUS,RSA,0,0,790,won
AUS,NZL,0,0,789,won
RSA,NZL,0,0,788,won
RSA,AUS,0,0,787,won
SCO,AUS,0,0,776,lost
WAL,RSA,0,0,776,lost
ITA,CAN,0,0,776,won
WAL,ROM,0,0,775,won
ITA,NZL,0,0,775,lost
IRE,RSA,0,0,775,won
SCO,JPN,0,0,775,won
ENG,CAN,0,0,775,won
FRA,AUS,0,0,775,won
IRE,USA,0,0,774,won
SCO,AUS,0,0,774,lost
WAL,NZL,0,0,774,lost
ENG,RSA,0,0,774,won
FRA,ARG,0,0,774,lost
WAL,JPN,0,0,773,won
ENG,AUS,0,0,773,lost
IRE,ARG,0,0,773,won
SCO,RSA,0,0,773,lost
ITA,USA,0,0,773,won
FRA,NZL,0,0,773,lost
ARG,RSA,0,0,772,lost
FRA,SCO,0,0,763,won
WAL,ENG,0,0,763,won
ITA,IRE,0,0,763,lost
ITA,WAL,0,0,762,lost
SCO,IRE,0,0,762,lost
ENG,FRA,0,0,762,lost
SCO,ITA,0,0,760,won
FRA,WAL,0,0,760,lost
IRE,ENG,0,0,760,won
IRE,FRA,0,0,758,lost
ENG,ITA,0,0,758,won
SCO,WAL,0,0,758,lost
ITA,FRA,0,0,757,lost
WAL,IRE,0,0,757,won
ENG,SCO,0,0,757,won
ARG,JPN,0,0,752,won
LIO,ARG,0,0,747,lost
USA,WAL,0,0,746,lost
ROM,SCO,0,0,746,lost
NZL,FIJ,0,0,745,won
RSA,URU,0,0,745,won
AUS,SAM,0,0,745,won
CAN,WAL,0,0,745,lost
ARG,ITA,0,0,745,won
JPN,IRE,0,0,745,lost
ARG,ITA,0,0,744,lost
RSA,FRA,0,0,744,lost
JPN,IRE,0,0,744,lost
RSA,FRA,0,0,743,won
AUS,ITA,0,0,743,won
NZL,LIO,0,0,743,won
CAN,ARG,0,0,742,won
NZL,LIO,0,0,742,won
AUS,FRA,0,0,742,won
NZL,LIO,0,0,741,won
AUS,RSA,0,0,741,won
RSA,AUS,0,0,739,won
RSA,AUS,0,0,738,won
RSA,NZL,0,0,737,won
AUS,NZL,0,0,736,lost
AUS,RSA,0,0,735,lost
NZL,RSA,0,0,734,won
NZL,AUS,0,0,733,won
WAL,NZL,0,0,724,lost
ARG,RSA,0,0,724,lost
FRA,AUS,0,0,724,won
WAL,FIJ,0,0,723,won
IRE,NZL,0,0,723,lost
ENG,AUS,0,0,723,won
ITA,TON,0,0,723,won
FRA,CAN,0,0,723,won
SCO,ARG,0,0,723,lost
POR,FIJ,0,0,722,lost
ROM,CAN,0,0,722,won
ENG,NZL,0,0,722,lost
IRE,AUS,0,0,722,lost
ITA,ARG,0,0,722,lost
FRA,TON,0,0,722,won
WAL,RSA,0,0,722,lost
SCO,SAM,0,0,722,won
IRE,ROM,0,0,721,won
SCO,NZL,0,0,721,lost
ENG,SAM,0,0,721,won
ITA,FIJ,0,0,721,won
WAL,AUS,0,0,721,won
FRA,RSA,0,0,721,won
ARG,SAM,0,0,720,lost
IRE,ITA,0,0,711,won
ENG,WAL,0,0,711,won
SCO,FRA,0,0,711,won
FRA,IRE,0,0,710,won
ITA,ENG,0,0,710,lost
WAL,SCO,0,0,710,won
FRA,ITA,0,0,708,won
SCO,ENG,0,0,708,won
IRE,WAL,0,0,708,won
WAL,ITA,0,0,706,lost
IRE,SCO,0,0,706,won
FRA,ENG,0,0,706,won
ITA,SCO,0,0,705,lost
WAL,FRA,0,0,705,lost
ENG,IRE,0,0,705,lost
RSA,SCO,0,0,693,won
NZL,IRE,0,0,693,won
JPN,ITA,0,0,693,lost
ARG,WAL,0,0,693,won
AUS,ENG,0,0,693,won
RSA,SCO,0,0,692,won
FIJ,ITA,0,0,692,won
ARG,WAL,0,0,692,won
ROM,FRA,0,0,692,lost
NZL,IRE,0,0,692,won
AUS,ENG,0,0,692,won
RSA,FRA,0,0,691,lost
AUS,IRE,0,0,691,won
ARG,NZL,0,0,691,lost
TON,SAM,0,0,690,lost
ARG,URU,0,0,689,won
NZL,AUS,0,0,689,won
AUS,RSA,0,0,688,won
NZL,RSA,0,0,687,won
AUS,NZL,0,0,686,lost
AUS,RSA,0,0,685,won
NZL,AUS,0,0,683,won
RSA,NZL,0,0,682,lost
RSA,NZL,0,0,681,won
RSA,AUS,0,0,680,won
ITA,POR,0,0,676,won
RUS,ITA,0,0,675,lost
WAL,AUS,0,0,672,lost
ENG,NZL,0,0,672,lost
WAL,PAC,0,0,671,won
ENG,ARG,0,0,671,lost
SCO,ROM,0,0,671,won
ITA,AUS,0,0,671,lost
IRE,RSA,0,0,671,won
FRA,NZL,0,0,671,lost
WAL,CAN,0,0,670,won
ENG,RSA,0,0,670,won
SCO,PAC,0,0,670,won
ITA,ARG,0,0,670,lost
FRA,NZL,0,0,670,lost
IRE,AUS,0,0,670,won
ENG,RSA,0,0,669,lost
SCO,AUS,0,0,669,lost
ITA,CAN,0,0,669,won
FRA,ARG,0,0,669,won
WAL,NZL,0,0,669,lost
IRE,PAC,0,0,669,won
ITA,FRA,0,0,659,lost
ENG,SCO,0,0,659,won
WAL,IRE,0,0,659,lost
ENG,ITA,0,0,658,won
SCO,WAL,0,0,658,won
IRE,FRA,0,0,658,lost
SCO,ITA,0,0,656,lost
IRE,ENG,0,0,656,won
FRA,WAL,0,0,656,won
SCO,IRE,0,0,654,lost
ITA,WAL,0,0,654,won
ENG,FRA,0,0,654,won
ITA,IRE,0,0,653,lost
FRA,SCO,0,0,653,won
WAL,ENG,0,0,653,won
ARG,IRE,0,0,643,won
RSA,ENG,0,0,643,won
AUS,WAL,0,0,643,won
ARG,IRE,0,0,642,won
RSA,ENG,0,0,642,won
URU,ITA,0,0,642,lost
NZL,FRA,0,0,642,won
AUS,WAL,0,0,642,won
ARG,ITA,0,0,641,won
RSA,SAM,0,0,641,won
AUS,FIJ,0,0,641,won
NZL,FRA,0,0,641,won
RSA,AUS,0,0,640,won
NZL,CAN,0,0,640,won
RSA,NZL,0,0,639,lost
SAM,TON,0,0,639,won
AUS,NZL,0,0,638,won
AUS,RSA,0,0,637,won
NZL,RSA,0,0,636,won
NZL,AUS,0,0,635,won
ENG,WAL,0,0,633,won
SCO,IRE,0,0,632,won
ENG,FRA,0,0,632,lost
RSA,NAM,0,0,631,won
ITA,JPN,0,0,631,won
WAL,ARG,0,0,631,won
FRA,ENG,0,0,631,won
IRE,ITA,0,0,630,won
SCO,RSA,0,0,630,lost
WAL,FRA,0,0,630,lost
FRA,ARG,1,0,628,lost
NZL,ITA,1,0,628,won
AUS,JPN,1,0,628,won
ENG,USA,1,0,628,won
WAL,CAN,1,0,628,won
RSA,SAM,1,0,628,won
SCO,POR,1,0,628,won
IRE,NAM,1,0,628,won
ARG,GEO,1,0,627,won
USA,TON,1,0,627,lost
FIJ,JPN,1,0,627,won
ITA,ROM,1,0,627,won
ENG,RSA,1,0,627,lost
NZL,POR,1,0,627,won
WAL,AUS,1,0,627,lost
IRE,GEO,1,0,627,won
FIJ,CAN,1,0,627,won
SAM,TON,1,0,627,lost
FRA,NAM,1,0,627,won
SCO,ROM,1,0,626,won
ITA,POR,1,0,626,won
WAL,JPN,1,0,626,won
FRA,IRE,1,0,626,won
RSA,TON,1,0,626,won
ENG,SAM,1,0,626,won
ARG,NAM,1,0,626,won
AUS,FIJ,1,0,626,won
SCO,NZL,1,0,626,lost
CAN,JPN,1,0,625,lost
ROM,POR,1,0,625,won
GEO,NAM,1,0,625,won
USA,SAM,1,0,625,lost
ENG,TON,1,0,625,won
NZL,ROM,1,0,625,won
AUS,CAN,1,0,625,won
WAL,FIJ,1,0,625,lost
SCO,ITA,1,0,625,won
FRA,GEO,1,0,625,won
IRE,ARG,1,0,625,lost
RSA,USA,1,0,625,won
AUS,ENG,1,1,624,lost
NZL,FRA,1,1,624,lost
RSA,FIJ,1,1,624,won
ARG,SCO,1,1,624,won
FRA,ENG,1,0,623,lost
RSA,ARG,1,0,623,won
FRA,ARG,1,0,622,lost
RSA,ENG,1,1,622,won
WAL,RSA,0,0,617,lost
IRE,ITA,0,0,607,won
ENG,WAL,0,0,607,lost
SCO,FRA,0,0,607,lost
WAL,SCO,0,0,606,won
FRA,IRE,0,0,606,won
ITA,ENG,0,0,606,lost
WAL,ITA,0,0,604,won
IRE,SCO,0,0,604,won
FRA,ENG,0,0,604,lost
IRE,WAL,0,0,602,lost
SCO,ENG,0,0,602,won
FRA,ITA,0,0,602,won
ITA,SCO,0,0,601,won
ENG,IRE,0,0,601,won
WAL,FRA,0,0,601,won
ARG,SCO,0,0,589,won
RSA,WAL,0,0,589,won
NZL,IRE,0,0,589,won
AUS,IRE,0,0,588,won
ARG,SCO,0,0,588,lost
RSA,WAL,0,0,588,won
NZL,ENG,0,0,588,won
RSA,ITA,0,0,587,won
NZL,ENG,0,0,587,won
AUS,FRA,0,0,586,won
ARG,ITA,0,0,586,lost
AUS,FRA,0,0,585,won
NZL,RSA,0,0,585,won
NZL,RSA,0,0,584,lost
AUS,RSA,0,0,583,won
AUS,NZL,0,0,582,won
NZL,AUS,0,0,581,won
RSA,ARG,0,0,580,won
RSA,NZL,0,0,579,lost
RSA,AUS,0,0,578,lost
RSA,AUS,0,0,577,won
NZL,SAM,0,0,576,won
AUS,NZL,0,0,575,lost
NZL,AUS,0,0,568,won
IRE,CAN,0,0,567,won
ENG,PAC,0,0,567,won
WAL,RSA,0,0,567,lost
ITA,AUS,0,0,567,lost
SCO,NZL,0,0,567,lost
FRA,ARG,0,0,567,won
WAL,CAN,0,0,566,won
IRE,NZL,0,0,566,lost
ENG,AUS,0,0,566,lost
SCO,RSA,0,0,566,lost
ITA,ARG,0,0,566,lost
FRA,PAC,0,0,566,won
SCO,CAN,0,0,565,won
IRE,ARG,0,0,565,won
WAL,NZL,0,0,565,lost
ENG,RSA,0,0,565,lost
ITA,PAC,0,0,565,lost
FRA,AUS,0,0,565,lost
ENG,NZL,0,0,564,lost
WAL,AUS,0,0,564,won
ENG,ITA,0,0,554,won
IRE,FRA,0,0,554,won
SCO,WAL,0,0,554,lost
FRA,SCO,0,0,553,won
WAL,ENG,0,0,553,won
ITA,IRE,0,0,553,lost
FRA,WAL,0,0,551,won
ROM,RUS,0,0,551,lost
SCO,ITA,0,0,551,won
IRE,ENG,0,0,551,won
GEO,ROM,0,0,549,won
ITA,WAL,0,0,549,lost
SCO,IRE,0,0,549,lost
ENG,FRA,0,0,549,won
ITA,FRA,0,0,548,lost
ENG,SCO,0,0,548,won
WAL,IRE,0,0,548,lost
RUS,GEO,0,0,548,lost
CAN,IRE,0,0,539,lost
CAN,WAL,0,0,538,lost
USA,IRE,0,0,538,lost
ENG,ARG,0,0,537,won
USA,WAL,0,0,537,lost
ARG,ENG,0,0,536,won
AUS,ITA,0,0,536,won
NZL,FRA,0,0,536,lost
RSA,LIO,0,0,535,won
NZL,FRA,0,0,535,won
AUS,ITA,0,0,535,won
RSA,LIO,0,0,534,won
NZL,ITA,0,0,534,won
AUS,FRA,0,0,534,won
USA,CAN,0,0,533,won
RSA,LIO,0,0,533,lost
CAN,USA,0,0,532,won
NZL,AUS,0,0,531,won
RSA,NZL,0,0,530,won
RSA,NZL,0,0,529,won
RSA,AUS,0,0,528,won
AUS,NZL,0,0,526,lost
AUS,RSA,0,0,525,lost
AUS,RSA,0,0,524,won
NZL,RSA,0,0,523,lost
NZL,AUS,0,0,522,won
NZL,AUS,0,0,516,won
ENG,AUS,0,0,515,lost
WAL,NZL,0,0,515,lost
WAL,SAM,0,0,514,won
FRA,RSA,0,0,514,won
URU,USA,0,0,514,lost
ENG,ARG,0,0,514,won
SCO,FIJ,0,0,514,won
ITA,NZL,0,0,514,lost
IRE,AUS,0,0,514,lost
SCO,AUS,0,0,513,won
USA,URU,0,0,513,won
ENG,NZL,0,0,513,lost
WAL,ARG,0,0,513,won
ITA,RSA,0,0,513,lost
IRE,FIJ,0,0,513,won
FRA,SAM,0,0,513,won
FRA,NZL,0,0,512,lost
SCO,ARG,0,0,512,lost
IRE,RSA,0,0,512,won
ITA,SAM,0,0,512,won
WAL,AUS,0,0,512,lost
IRE,ITA,0,0,502,won
ENG,WAL,0,0,502,won
SCO,FRA,0,0,502,lost
WAL,SCO,0,0,501,won
FRA,IRE,0,0,501,won
ITA,ENG,0,0,501,lost
WAL,FRA,0,0,499,lost
RUS,ROM,0,0,499,lost
ITA,SCO,0,0,499,won
ENG,IRE,0,0,499,lost
ROM,GEO,0,0,497,won
IRE,WAL,0,0,497,won
SCO,ENG,0,0,497,lost
FRA,ITA,0,0,497,won
FRA,ENG,0,0,496,won
GEO,RUS,0,0,496,won
WAL,ITA,0,0,496,won
IRE,SCO,0,0,496,lost
AUS,FIJ,0,0,485,won
WAL,RSA,0,0,485,lost
NZL,IRE,0,0,484,won
