team_1,team_2,cup_match,late_stage,weeks_ago,result
AUS,ENG,0,0,484,won
ARG,SCO,0,0,484,lost
RSA,FRA,0,0,484,won
AUS,ENG,0,0,483,lost
ARG,SCO,0,0,483,lost
RSA,ITA,0,0,483,won
NZL,WAL,0,0,483,won
AUS,IRE,0,0,482,won
ARG,FRA,0,0,482,won
RSA,ITA,0,0,482,won
NZL,WAL,0,0,482,won
NZL,RSA,0,0,480,won
NZL,RSA,0,0,479,won
AUS,RSA,0,0,478,won
AUS,NZL,0,0,477,lost
NZL,AUS,0,0,476,won
RSA,NZL,0,0,474,lost
RSA,AUS,0,0,473,won
RSA,AUS,0,0,472,lost
AUS,NZL,0,0,471,lost
NZL,AUS,0,0,464,lost
WAL,AUS,0,0,463,lost
ENG,NZL,0,0,463,lost
IRE,RSA,0,0,463,lost
SCO,NZL,0,0,462,lost
URU,ROM,0,0,462,lost
WAL,RSA,0,0,462,lost
ENG,AUS,0,0,462,won
IRE,SAM,0,0,462,won
ITA,ARG,0,0,462,lost
FRA,FIJ,0,0,462,won
WAL,FIJ,0,0,461,lost
FRA,ARG,0,0,461,won
SCO,RSA,0,0,461,won
ENG,SAM,0,0,461,won
ITA,AUS,0,0,461,lost
IRE,NZL,0,0,461,lost
WAL,NZL,0,0,460,lost
FRA,AUS,0,0,460,lost
ROM,URU,0,0,460,won
ENG,RSA,0,0,460,lost
SCO,SAM,0,0,460,won
ITA,FIJ,0,0,460,won
IRE,ARG,0,0,460,won
WAL,ENG,0,0,450,lost
ITA,IRE,0,0,450,lost
FRA,SCO,0,0,450,won
ENG,ITA,0,0,449,won
SCO,WAL,0,0,449,lost
IRE,FRA,0,0,449,lost
ITA,WAL,0,0,447,lost
ENG,FRA,0,0,447,won
SCO,IRE,0,0,447,lost
ITA,FRA,0,0,445,won
WAL,IRE,0,0,445,won
ENG,SCO,0,0,445,won
SCO,ITA,0,0,444,won
IRE,ENG,0,0,444,won
FRA,WAL,0,0,444,won
AUS,SAM,0,0,427,lost
NZL,FIJ,0,0,426,won
AUS,RSA,0,0,426,won
NZL,RSA,0,0,425,won
NZL,AUS,0,0,424,won
ENG,WAL,0,0,424,won
SCO,IRE,0,0,424,won
RSA,AUS,0,0,423,lost
ITA,JPN,0,0,423,won
WAL,ENG,0,0,423,won
FRA,IRE,0,0,423,won
RSA,NZL,0,0,422,won
WAL,ARG,0,0,422,won
SCO,ITA,0,0,422,won
IRE,FRA,0,0,422,lost
AUS,NZL,0,0,421,won
IRE,ENG,0,0,421,lost
NZL,TON,1,0,419,won
SCO,ROM,1,0,419,won
FIJ,NAM,1,0,419,won
FRA,JPN,1,0,419,won
ARG,ENG,1,0,419,lost
AUS,ITA,1,0,419,won
IRE,USA,1,0,419,won
RSA,WAL,1,0,419,won
SAM,NAM,1,0,418,won
TON,CAN,1,0,418,lost
SCO,GEO,1,0,418,won
RUS,USA,1,0,418,lost
NZL,JPN,1,0,418,won
ARG,ROM,1,0,418,won
RSA,FIJ,1,0,418,won
AUS,IRE,1,0,418,lost
WAL,SAM,1,0,418,won
ENG,GEO,1,0,418,won
FRA,CAN,1,0,418,won
ITA,RUS,1,0,417,won
TON,JPN,1,0,417,won
RSA,NAM,1,0,417,won
AUS,USA,1,0,417,won
ENG,ROM,1,0,417,won
NZL,FRA,1,0,417,won
FIJ,SAM,1,0,417,lost
IRE,RUS,1,0,417,won
ARG,SCO,1,0,417,won
WAL,NAM,1,0,416,won
CAN,JPN,1,0,416,lost
ITA,USA,1,0,416,won
GEO,ROM,1,0,416,won
RSA,SAM,1,0,416,won
AUS,RUS,1,0,416,won
FRA,TON,1,0,416,lost
ENG,SCO,1,0,416,won
ARG,GEO,1,0,416,won
NZL,CAN,1,0,416,won
WAL,FIJ,1,0,416,won
IRE,ITA,1,0,416,won
IRE,WAL,1,1,415,lost
ENG,FRA,1,1,415,lost
RSA,AUS,1,1,415,lost
NZL,ARG,1,1,415,won
WAL,FRA,1,0,414,lost
NZL,AUS,1,0,414,won
WAL,AUS,1,0,413,lost
NZL,FRA,1,1,413,won
WAL,AUS,0,0,407,lost
FRA,ITA,0,0,398,won
SCO,ENG,0,0,398,lost
IRE,WAL,0,0,398,lost
ITA,ENG,0,0,397,lost
WAL,SCO,0,0,397,won
IRE,ITA,0,0,395,won
ENG,WAL,0,0,395,lost
SCO,FRA,0,0,395,lost
FRA,IRE,0,0,394,lost
WAL,ITA,0,0,393,won
IRE,SCO,0,0,393,won
FRA,ENG,0,0,393,lost
ITA,SCO,0,0,392,won
WAL,FRA,0,0,392,won
ENG,IRE,0,0,392,won
AUS,SCO,0,0,380,lost
ARG,ITA,0,0,380,won
RSA,ENG,0,0,380,won
NZL,IRE,0,0,380,won
AUS,WAL,0,0,380,won
CAN,ITA,0,0,379,lost
FIJ,SCO,0,0,379,lost
RSA,ENG,0,0,379,won
ARG,FRA,0,0,379,won
NZL,IRE,0,0,379,won
AUS,WAL,0,0,379,won
AUS,WAL,0,0,378,won
SAM,SCO,0,0,378,lost
RSA,ENG,0,0,378,lost
ARG,FRA,0,0,378,lost
NZL,IRE,0,0,378,won
USA,ITA,0,0,378,lost
AUS,NZL,0,0,370,lost
RSA,ARG,0,0,370,won
ARG,RSA,0,0,369,lost
NZL,AUS,0,0,369,won
AUS,RSA,0,0,367,won
NZL,ARG,0,0,367,won
AUS,ARG,0,0,366,won
NZL,RSA,0,0,366,won
RSA,AUS,0,0,364,won
ARG,NZL,0,0,364,lost
RSA,NZL,0,0,363,lost
ARG,AUS,0,0,363,lost
AUS,NZL,0,0,361,lost
FRA,AUS,0,0,358,won
ENG,FIJ,0,0,358,won
WAL,ARG,0,0,358,lost
ITA,TON,0,0,358,won
IRE,RSA,0,0,358,lost
SCO,NZL,0,0,358,lost
WAL,SAM,0,0,357,lost
ENG,AUS,0,0,357,lost
SCO,RSA,0,0,357,lost
ITA,NZL,0,0,357,lost
FRA,ARG,0,0,357,won
WAL,NZL,0,0,356,lost
IRE,ARG,0,0,356,won
ENG,RSA,0,0,356,lost
SCO,TON,0,0,356,lost
ITA,AUS,0,0,356,lost
FRA,SAM,0,0,356,won
ENG,NZL,0,0,355,won
WAL,AUS,0,0,355,lost
WAL,IRE,0,0,346,lost
ENG,SCO,0,0,346,won
ITA,FRA,0,0,346,won
SCO,ITA,0,0,345,won
FRA,WAL,0,0,345,lost
IRE,ENG,0,0,345,lost
ITA,WAL,0,0,343,lost
ENG,FRA,0,0,343,won
SCO,IRE,0,0,343,won
SCO,WAL,0,0,341,lost
IRE,FRA,0,0,341,lost
ENG,ITA,0,0,341,won
WAL,ENG,0,0,340,won
ITA,IRE,0,0,340,won
FRA,SCO,0,0,340,won
JPN,WAL,0,0,328,lost
SAM,SCO,0,0,328,won
ARG,ENG,0,0,328,lost
USA,IRE,0,0,328,lost
RSA,ITA,0,0,328,won
NZL,FRA,0,0,328,won
JPN,WAL,0,0,327,won
ITA,SAM,0,0,327,lost
ARG,ENG,0,0,327,lost
RSA,SCO,0,0,327,won
NZL,FRA,0,0,327,won
CAN,IRE,0,0,327,lost
JPN,CAN,0,0,326,won
AUS,LIO,0,0,326,lost
ITA,SCO,0,0,326,lost
ARG,GEO,0,0,326,won
RSA,SAM,0,0,326,won
NZL,FRA,0,0,326,won
JPN,USA,0,0,326,won
AUS,LIO,0,0,325,won
AUS,LIO,0,0,324,lost
AUS,NZL,0,0,318,lost
RSA,ARG,0,0,318,won
ARG,RSA,0,0,317,lost
NZL,AUS,0,0,317,won
AUS,RSA,0,0,315,lost
NZL,ARG,0,0,315,won
AUS,ARG,0,0,314,won
NZL,RSA,0,0,314,won
RSA,AUS,0,0,312,won
ARG,NZL,0,0,312,lost
RSA,NZL,0,0,311,lost
ARG,AUS,0,0,311,lost
NZL,AUS,0,0,309,won
ENG,AUS,0,0,307,won
JPN,NZL,0,0,307,lost
FRA,NZL,0,0,306,lost
ITA,AUS,0,0,306,lost
ENG,ARG,0,0,306,won
SCO,JPN,0,0,306,won
WAL,RSA,0,0,306,lost
IRE,SAM,0,0,306,won
FRA,TON,0,0,305,won
ITA,FIJ,0,0,305,won
ENG,NZL,0,0,305,lost
WAL,ARG,0,0,305,won
IRE,AUS,0,0,305,lost
SCO,RSA,0,0,305,lost
WAL,TON,0,0,304,won
FRA,RSA,0,0,304,lost
ITA,ARG,0,0,304,lost
SCO,AUS,0,0,304,lost
IRE,NZL,0,0,304,lost
WAL,AUS,0,0,303,lost
WAL,ITA,0,0,294,won
FRA,ENG,0,0,294,won
IRE,SCO,0,0,293,won
IRE,WAL,0,0,293,won
SCO,ENG,0,0,293,lost
FRA,ITA,0,0,293,won
WAL,FRA,0,0,291,won
ITA,SCO,0,0,291,lost
ENG,IRE,0,0,291,won
IRE,ITA,0,0,289,won
SCO,FRA,0,0,289,lost
ENG,WAL,0,0,289,won
ITA,ENG,0,0,288,lost
WAL,SCO,0,0,288,won
FRA,IRE,0,0,288,lost
AUS,FRA,0,0,276,won
FIJ,ITA,0,0,276,won
USA,SCO,0,0,276,lost
ARG,IRE,0,0,276,lost
NZL,ENG,0,0,276,won
AUS,FRA,0,0,275,won
SAM,ITA,0,0,275,won
ARG,IRE,0,0,275,lost
CAN,SCO,0,0,275,lost
RSA,WAL,0,0,275,won
NZL,ENG,0,0,275,won
AUS,FRA,0,0,274,won
JPN,ITA,0,0,274,won
ARG,SCO,0,0,274,lost
RSA,WAL,0,0,274,won
NZL,ENG,0,0,274,won
RSA,SCO,0,0,273,won
AUS,NZL,0,0,266,lost
RSA,ARG,0,0,266,won
NZL,AUS,0,0,265,won
ARG,RSA,0,0,265,lost
AUS,RSA,0,0,263,won
NZL,ARG,0,0,263,won
AUS,ARG,0,0,262,won
NZL,RSA,0,0,262,won
RSA,AUS,0,0,260,won
ARG,NZL,0,0,260,lost
RSA,NZL,0,0,259,won
ARG,AUS,0,0,259,won
AUS,NZL,0,0,257,lost
USA,NZL,0,0,255,lost
CAN,NAM,0,0,254,won
ENG,NZL,0,0,254,lost
SCO,ARG,0,0,254,won
WAL,AUS,0,0,254,lost
ITA,SAM,0,0,254,won
GEO,TON,0,0,254,lost
ROM,USA,0,0,254,lost
IRE,RSA,0,0,254,won
FRA,FIJ,0,0,254,won
CAN,SAM,0,0,253,lost
WAL,FIJ,0,0,253,won
SCO,NZL,0,0,253,lost
FRA,AUS,0,0,253,won
ENG,RSA,0,0,253,lost
ITA,ARG,0,0,253,lost
ROM,JPN,0,0,253,won
USA,TON,0,0,253,lost
IRE,GEO,0,0,253,won
USA,FIJ,0,0,252,lost
ENG,SAM,0,0,252,won
SCO,TON,0,0,252,won
ITA,RSA,0,0,252,lost
POR,NAM,0,0,252,won
IRE,AUS,0,0,252,won
WAL,NZL,0,0,252,lost
ROM,CAN,0,0,252,won
FRA,ARG,0,0,252,lost
GEO,JPN,0,0,252,won
ENG,AUS,0,0,251,won
WAL,RSA,0,0,251,won
WAL,ENG,0,0,241,lost
ITA,IRE,0,0,241,lost
FRA,SCO,0,0,241,won
ENG,ITA,0,0,240,won
IRE,FRA,0,0,240,won
SCO,WAL,0,0,240,lost
SCO,ITA,0,0,238,lost
FRA,WAL,0,0,238,lost
IRE,ENG,0,0,238,won
WAL,IRE,0,0,236,won
ENG,SCO,0,0,236,won
ITA,FRA,0,0,236,lost
ITA,WAL,0,0,235,lost
SCO,IRE,0,0,235,lost
ENG,FRA,0,0,235,won
SAM,NZL,0,0,219,lost
NZL,ARG,0,0,218,won
AUS,RSA,0,0,218,won
ARG,AUS,0,0,217,lost
RSA,NZL,0,0,217,lost
AUS,NZL,0,0,215,won
RSA,ARG,0,0,215,lost
WAL,IRE,0,0,215,lost
ARG,RSA,0,0,214,lost
IRE,SCO,0,0,214,won
NZL,AUS,0,0,214,won
ENG,FRA,0,0,214,won
ITA,SCO,0,0,213,lost
FRA,ENG,0,0,213,won
IRE,WAL,0,0,212,lost
SCO,ITA,0,0,212,won
ENG,IRE,0,0,211,won
WAL,ITA,0,0,211,won
FRA,SCO,0,0,211,won
USA,AUS,0,0,211,lost
ENG,FIJ,1,0,209,won
TON,GEO,1,0,209,lost
RSA,JPN,1,0,209,lost
IRE,CAN,1,0,209,won
FRA,ITA,1,0,209,won
SAM,USA,1,0,209,won
NZL,ARG,1,0,209,won
WAL,URU,1,0,209,won
AUS,FIJ,1,0,208,won
SCO,JPN,1,0,208,won
FRA,ROM,1,0,208,won
NZL,NAM,1,0,208,won
ARG,GEO,1,0,208,won
RSA,SAM,1,0,208,won
ITA,CAN,1,0,208,won
ENG,WAL,1,0,208,lost
AUS,URU,1,0,208,won
SCO,USA,1,0,208,won
IRE,ROM,1,0,208,won
TON,NAM,1,0,207,won
WAL,FIJ,1,0,207,won
FRA,CAN,1,0,207,won
NZL,GEO,1,0,207,won
RSA,SCO,1,0,207,won
SAM,JPN,1,0,207,lost
ENG,AUS,1,0,207,lost
IRE,ITA,1,0,207,won
ARG,TON,1,0,207,won
CAN,ROM,1,0,206,lost
FIJ,URU,1,0,206,won
RSA,USA,1,0,206,won
NAM,GEO,1,0,206,lost
NZL,TON,1,0,206,won
AUS,WAL,1,0,206,won
SCO,SAM,1,0,206,won
ENG,URU,1,0,206,won
ARG,NAM,1,0,206,won
FRA,IRE,1,0,206,lost
ITA,ROM,1,0,206,won
USA,JPN,1,0,206,lost
RSA,WAL,1,1,205,won
NZL,FRA,1,1,205,won
IRE,ARG,1,1,205,lost
AUS,SCO,1,1,205,won
NZL,RSA,1,0,204,won
AUS,ARG,1,0,204,won
RSA,ARG,1,0,203,won
NZL,AUS,1,1,203,won
FRA,ITA,0,0,189,won
SCO,ENG,0,0,189,lost
IRE,WAL,0,0,189,lost
FRA,IRE,0,0,188,won
WAL,SCO,0,0,188,won
ITA,ENG,0,0,188,lost
WAL,FRA,0,0,186,won
ITA,SCO,0,0,186,lost
ENG,IRE,0,0,186,won
IRE,ITA,0,0,184,won
ENG,WAL,0,0,184,won
SCO,FRA,0,0,184,won
WAL,ITA,0,0,183,won
IRE,SCO,0,0,183,won
FRA,ENG,0,0,183,lost
ENG,WAL,0,0,173,won
AUS,ENG,0,0,171,lost
ARG,ITA,0,0,171,won
RSA,IRE,0,0,171,lost
NZL,WAL,0,0,171,won
AUS,ENG,0,0,170,lost
USA,ITA,0,0,170,lost
RSA,IRE,0,0,170,won
JPN,SCO,0,0,170,lost
NZL,WAL,0,0,170,won
ARG,FRA,0,0,170,won
AUS,ENG,0,0,169,lost
ARG,FRA,0,0,169,lost
RSA,IRE,0,0,169,won
JPN,SCO,0,0,169,lost
NZL,WAL,0,0,169,won
CAN,ITA,0,0,169,lost
RSA,ARG,0,0,161,won
AUS,NZL,0,0,161,lost
ARG,RSA,0,0,160,won
NZL,AUS,0,0,160,won
AUS,RSA,0,0,158,won
NZL,ARG,0,0,158,won
AUS,ARG,0,0,157,won
NZL,RSA,0,0,157,won
RSA,AUS,0,0,155,won
ARG,NZL,0,0,155,lost
RSA,NZL,0,0,154,lost
ARG,AUS,0,0,154,lost
NZL,AUS,0,0,152,won
NZL,IRE,0,0,150,lost
WAL,AUS,0,0,150,lost
JPN,ARG,0,0,150,lost
ITA,NZL,0,0,149,lost
SCO,AUS,0,0,149,lost
FRA,SAM,0,0,149,won
ENG,RSA,0,0,149,won
IRE,CAN,0,0,149,won
WAL,ARG,0,0,149,won
IRE,NZL,0,0,148,lost
FRA,AUS,0,0,148,lost
SCO,ARG,0,0,148,won
ITA,RSA,0,0,148,won
WAL,JPN,0,0,148,won
ENG,FIJ,0,0,148,won
ITA,TON,0,0,147,lost
ENG,ARG,0,0,147,won
SCO,GEO,0,0,147,won
IRE,AUS,0,0,147,won
WAL,RSA,0,0,147,won
FRA,NZL,0,0,147,lost
ENG,AUS,0,0,146,won
SCO,IRE,0,0,137,won
ENG,FRA,0,0,137,won
ITA,WAL,0,0,137,lost
ITA,IRE,0,0,136,lost
WAL,ENG,0,0,136,lost
FRA,SCO,0,0,136,won
SCO,WAL,0,0,134,won
IRE,FRA,0,0,134,won
ENG,ITA,0,0,134,won
WAL,IRE,0,0,132,won
ITA,FRA,0,0,132,lost
ENG,SCO,0,0,132,won
SCO,ITA,0,0,131,won
FRA,WAL,0,0,131,won
IRE,ENG,0,0,131,won
JPN,ROM,0,0,119,won
AUS,FIJ,0,0,119,won
CAN,GEO,0,0,119,lost
USA,IRE,0,0,119,lost
ARG,ENG,0,0,119,lost
RSA,FRA,0,0,119,won
ITA,SCO,0,0,119,lost
TON,WAL,0,0,118,lost
NZL,SAM,0,0,118,won
JPN,IRE,0,0,118,lost
FIJ,ITA,0,0,118,won
AUS,SCO,0,0,118,lost
CAN,ROM,0,0,118,lost
ARG,ENG,0,0,118,lost
RSA,FRA,0,0,118,won
USA,GEO,0,0,118,lost
SAM,WAL,0,0,117,lost
FIJ,SCO,0,0,117,won
JPN,IRE,0,0,117,lost
AUS,ITA,0,0,117,won
ARG,GEO,0,0,117,won
RSA,FRA,0,0,117,won
NZL,LIO,0,0,117,won
NZL,LIO,0,0,116,lost
NZL,LIO,0,0,115,lost
RSA,ARG,0,0,109,won
AUS,NZL,0,0,109,lost
ARG,RSA,0,0,108,lost
NZL,AUS,0,0,108,won
AUS,RSA,0,0,106,lost
NZL,ARG,0,0,106,won
NZL,RSA,0,0,105,won
AUS,ARG,0,0,105,won
RSA,AUS,0,0,103,lost
ARG,NZL,0,0,103,lost
RSA,NZL,0,0,102,lost
ARG,AUS,0,0,102,lost
AUS,NZL,0,0,100,won
JPN,AUS,0,0,98,lost
GEO,CAN,0,0,97,won
SCO,SAM,0,0,97,won
ITA,FIJ,0,0,97,won
ENG,ARG,0,0,97,won
WAL,AUS,0,0,97,lost
IRE,RSA,0,0,97,won
FRA,NZL,0,0,97,lost
WAL,GEO,0,0,96,won
ROM,SAM,0,0,96,won
ITA,ARG,0,0,96,lost
ENG,AUS,0,0,96,won
NAM,URU,0,0,96,lost
JPN,TON,0,0,96,won
SCO,NZL,0,0,96,lost
IRE,FIJ,0,0,96,won
FRA,RSA,0,0,96,lost
CAN,FIJ,0,0,95,lost
ITA,RSA,0,0,95,lost
ROM,TON,0,0,95,lost
SCO,AUS,0,0,95,won
ENG,SAM,0,0,95,won
NAM,URU,0,0,95,lost
WAL,NZL,0,0,95,lost
IRE,ARG,0,0,95,won
GEO,USA,0,0,95,won
FRA,JPN,0,0,95,lost
WAL,RSA,0,0,94,won
WAL,SCO,0,0,85,won
FRA,IRE,0,0,85,lost
ITA,ENG,0,0,85,lost
IRE,ITA,0,0,84,won
ENG,WAL,0,0,84,won
SCO,FRA,0,0,84,won
FRA,ITA,0,0,82,won
IRE,WAL,0,0,82,won
SCO,ENG,0,0,82,won
IRE,SCO,0,0,80,won
FRA,ENG,0,0,80,won
WAL,ITA,0,0,80,won
ITA,SCO,0,0,79,lost
ENG,IRE,0,0,79,lost
WAL,FRA,0,0,79,won
RSA,WAL,0,0,68,lost
AUS,IRE,0,0,67,won
ARG,WAL,0,0,67,lost
JPN,ITA,0,0,67,won
CAN,SCO,0,0,67,lost
RSA,ENG,0,0,67,won
NZL,FRA,0,0,67,won
AUS,IRE,0,0,66,lost
ARG,WAL,0,0,66,lost
JPN,ITA,0,0,66,lost
USA,SCO,0,0,66,won
RSA,ENG,0,0,66,won
NZL,FRA,0,0,66,won
AUS,IRE,0,0,65,lost
ARG,SCO,0,0,65,lost
JPN,GEO,0,0,65,won
FIJ,TON,0,0,65,lost
RSA,ENG,0,0,65,lost
NZL,FRA,0,0,65,won
RSA,ARG,0,0,57,won
AUS,NZL,0,0,57,lost
ARG,RSA,0,0,56,won
NZL,AUS,0,0,56,won
AUS,RSA,0,0,54,won
NZL,ARG,0,0,54,won
AUS,ARG,0,0,53,lost
NZL,RSA,0,0,53,lost
ARG,NZL,0,0,51,lost
RSA,AUS,0,0,51,won
RSA,NZL,0,0,50,lost
ARG,AUS,0,0,50,lost
NZL,AUS,0,0,47,won
JPN,NZL,0,0,46,lost
ENG,RSA,0,0,46,won
WAL,SCO,0,0,46,won
IRE,ITA,0,0,46,won
ENG,NZL,0,0,45,lost
FRA,RSA,0,0,45,lost
ITA,GEO,0,0,45,won
SCO,FIJ,0,0,45,won
WAL,AUS,0,0,45,won
IRE,ARG,0,0,45,won
FRA,ARG,0,0,44,won
ITA,AUS,0,0,44,lost
ENG,JPN,0,0,44,won
SCO,RSA,0,0,44,lost
WAL,TON,0,0,44,won
IRE,NZL,0,0,44,won
ITA,NZL,0,0,43,lost
FRA,FIJ,0,0,43,lost
ENG,AUS,0,0,43,won
SCO,ARG,0,0,43,won
WAL,RSA,0,0,43,won
IRE,USA,0,0,43,won
FRA,WAL,0,0,33,lost
SCO,ITA,0,0,33,won
IRE,ENG,0,0,33,lost
SCO,IRE,0,0,32,lost
ITA,WAL,0,0,32,lost
ENG,FRA,0,0,32,won
FRA,SCO,0,0,30,won
WAL,ENG,0,0,30,won
ITA,IRE,0,0,30,lost
SCO,WAL,0,0,28,lost
ENG,ITA,0,0,28,won
IRE,FRA,0,0,28,won
ITA,FRA,0,0,27,lost
WAL,IRE,0,0,27,won
ENG,SCO,0,0,27,lost
RSA,AUS,0,0,9,won
ARG,NZL,0,0,9,lost
AUS,ARG,0,0,8,won
NZL,RSA,0,0,8,lost
ARG,RSA,0,0,6,lost
IRE,ITA,0,0,6,won
AUS,NZL,0,0,6,won
ENG,WAL,0,0,6,won
RSA,ARG,0,0,5,won
WAL,ENG,0,0,5,won
ITA,RUS,0,0,5,won
NZL,AUS,0,0,5,won
FRA,SCO,0,0,5,won
SCO,FRA,0,0,4,won
ENG,IRE,0,0,4,won
FRA,ITA,0,0,3,won
WAL,IRE,0,0,3,lost
GEO,SCO,0,0,3,lost
JPN,RSA,0,0,2,lost
SCO,GEO,0,0,2,won
ENG,ITA,0,0,2,won
AUS,SAM,0,0,2,won
IRE,WAL,0,0,2,won
NZL,TON,0,0,2,won
ITA,NZL,1,0,1687,lost
ENG,AUS,1,0,1687,lost
SCO,FRA,1,0,1687,lost
ZIM,ROM,1,0,1687,lost
FIJ,ARG,1,0,1687,won
JPN,USA,1,0,1687,lost
TON,CAN,1,0,1687,lost
WAL,IRE,1,0,1686,won
FIJ,NZL,1,0,1686,lost
ITA,ARG,1,0,1686,lost
