team_1,team_2,cup_match,late_stage,weeks_ago,result
ROM,FRA,1,0,1686,lost
TON,WAL,1,0,1686,lost
CAN,IRE,1,0,1686,lost
JPN,ENG,1,0,1686,lost
ZIM,SCO,1,0,1686,lost
USA,AUS,1,0,1686,lost
ITA,FIJ,1,0,1686,won
ARG,NZL,1,0,1685,lost
ROM,SCO,1,0,1685,lost
ZIM,FRA,1,0,1685,lost
JPN,AUS,1,0,1685,lost
CAN,WAL,1,0,1685,lost
USA,ENG,1,0,1685,lost
TON,IRE,1,0,1685,lost
SCO,NZL,1,1,1685,lost
IRE,AUS,1,1,1685,lost
FIJ,FRA,1,1,1685,lost
WAL,ENG,1,1,1684,won
FRA,AUS,1,0,1684,won
WAL,NZL,1,0,1684,lost
WAL,AUS,1,0,1683,won
FRA,NZL,1,1,1683,lost
NZL,AUS,0,0,1678,won
AUS,ARG,0,0,1664,lost
AUS,ARG,0,0,1663,lost
ROM,FRA,0,0,1662,lost
SCO,IRE,0,0,1653,lost
ENG,FRA,0,0,1653,lost
FRA,SCO,0,0,1650,lost
WAL,ENG,0,0,1650,won
SCO,WAL,0,0,1648,lost
IRE,FRA,0,0,1648,lost
ENG,SCO,0,0,1646,won
WAL,IRE,0,0,1646,won
FRA,WAL,0,0,1644,won
IRE,ENG,0,0,1644,lost
ENG,IRE,0,0,1639,won
WAL,NZL,0,0,1634,lost
ENG,AUS,0,0,1634,lost
WAL,NZL,0,0,1632,lost
ENG,AUS,0,0,1632,lost
ENG,FIJ,0,0,1631,won
FRA,ARG,0,0,1631,won
FRA,ARG,0,0,1630,lost
NZL,AUS,0,0,1629,won
NZL,AUS,0,0,1627,lost
NZL,AUS,0,0,1625,won
SAM,IRE,0,0,1612,lost
AUS,ENG,0,0,1611,lost
ARG,FRA,0,0,1611,lost
ARG,FRA,0,0,1610,lost
SAM,WAL,0,0,1610,lost
AUS,SCO,0,0,1609,won
FRA,ROM,0,0,1608,won
AUS,ITA,0,0,1607,won
ROM,WAL,0,0,1606,won
ITA,IRE,0,0,1603,lost
FRA,IRE,0,0,1600,won
WAL,SCO,0,0,1600,lost
SCO,ENG,0,0,1598,lost
IRE,WAL,0,0,1598,won
ENG,IRE,0,0,1596,won
WAL,FRA,0,0,1596,lost
IRE,SCO,0,0,1594,lost
FRA,ENG,0,0,1594,lost
ENG,WAL,0,0,1592,lost
SCO,FRA,0,0,1592,lost
ENG,ROM,0,0,1584,won
FRA,NZL,0,0,1579,lost
ITA,ARG,0,0,1578,lost
FRA,NZL,0,0,1577,lost
LIO,AUS,0,0,1577,lost
LIO,AUS,0,0,1576,won
ARG,NZL,0,0,1575,lost
LIO,AUS,0,0,1575,won
ARG,NZL,0,0,1573,lost
AUS,NZL,0,0,1572,lost
WOR,RSA,0,0,1569,lost
WOR,RSA,0,0,1568,lost
FIJ,SCO,0,0,1560,lost
NZL,WAL,0,0,1559,won
FIJ,ENG,0,0,1559,lost
AUS,FRA,0,0,1559,won
AUS,FRA,0,0,1558,lost
NZL,IRE,0,0,1557,won
ROM,SCO,0,0,1554,lost
FRA,WAL,0,0,1548,won
IRE,ENG,0,0,1548,lost
SCO,IRE,0,0,1546,won
ENG,FRA,0,0,1546,won
FRA,SCO,0,0,1544,lost
WAL,ENG,0,0,1544,lost
SCO,WAL,0,0,1542,won
IRE,FRA,0,0,1542,lost
ENG,SCO,0,0,1540,lost
WAL,IRE,0,0,1539,lost
ARG,CAN,0,0,1538,lost
ARG,USA,0,0,1537,won
ROM,FRA,0,0,1530,won
WAL,NAM,0,0,1529,won
FRA,AUS,0,0,1528,lost
WAL,NAM,0,0,1528,won
CAN,ARG,0,0,1527,won
SCO,NZL,0,0,1527,lost
SCO,NZL,0,0,1526,lost
FRA,AUS,0,0,1526,lost
FRA,AUS,0,0,1525,won
USA,AUS,0,0,1524,lost
AUS,NZL,0,0,1522,lost
ENG,ARG,0,0,1521,won
ENG,ARG,0,0,1520,lost
AUS,NZL,0,0,1520,lost
AUS,NZL,0,0,1518,won
SPA,ITA,0,0,1512,lost
ROM,ITA,0,0,1511,lost
ARG,IRE,0,0,1508,lost
ARG,ENG,0,0,1507,lost
NZL,FRA,0,0,1507,won
ARG,SCO,0,0,1506,lost
NZL,FRA,0,0,1506,won
ENG,WAL,0,0,1496,won
SCO,FRA,0,0,1496,lost
FRA,IRE,0,0,1494,won
WAL,SCO,0,0,1494,lost
SCO,ENG,0,0,1492,lost
IRE,WAL,0,0,1492,lost
ENG,IRE,0,0,1490,won
WAL,FRA,0,0,1490,lost
IRE,SCO,0,0,1488,lost
FRA,ENG,0,0,1488,lost
FRA,ROM,0,0,1474,won
NZL,ARG,0,0,1472,won
FRA,USA,0,0,1471,won
NZL,ARG,0,0,1471,won
FRA,USA,0,0,1470,won
IRE,NAM,0,0,1470,lost
ENG,FIJ,0,0,1470,won
WAL,AUS,0,0,1469,lost
ENG,AUS,0,0,1469,lost
IRE,NAM,0,0,1469,lost
NZL,AUS,0,0,1467,lost
AUS,NZL,0,0,1465,lost
SCO,ROM,0,0,1464,lost
FRA,WAL,0,0,1463,won
NZL,ENG,1,0,1459,won
ROM,FRA,1,0,1459,lost
ARG,AUS,1,0,1459,lost
JPN,SCO,1,0,1459,lost
USA,ITA,1,0,1459,lost
FIJ,CAN,1,0,1459,lost
ZIM,IRE,1,0,1459,lost
SAM,WAL,1,0,1459,won
ITA,ENG,1,0,1458,lost
FIJ,FRA,1,0,1458,lost
USA,NZL,1,0,1458,lost
JPN,IRE,1,0,1458,lost
ZIM,SCO,1,0,1458,lost
ARG,WAL,1,0,1458,lost
SAM,AUS,1,0,1458,lost
ROM,CAN,1,0,1458,lost
USA,ENG,1,0,1458,lost
IRE,SCO,1,0,1458,lost
AUS,WAL,1,0,1458,won
ROM,FIJ,1,0,1458,won
CAN,FRA,1,0,1458,lost
ITA,NZL,1,0,1458,lost
SAM,ARG,1,0,1458,won
ZIM,JPN,1,0,1457,lost
SAM,SCO,1,1,1457,lost
ENG,FRA,1,1,1457,won
AUS,IRE,1,1,1457,won
CAN,NZL,1,1,1457,lost
ENG,SCO,1,0,1456,won
AUS,NZL,1,0,1456,won
SCO,NZL,1,0,1455,lost
AUS,ENG,1,1,1455,won
ENG,SCO,0,0,1444,won
WAL,IRE,0,0,1444,won
FRA,WAL,0,0,1442,won
IRE,ENG,0,0,1442,lost
SCO,IRE,0,0,1440,won
ENG,FRA,0,0,1440,won
FRA,SCO,0,0,1437,lost
WAL,ENG,0,0,1437,lost
SCO,WAL,0,0,1435,lost
IRE,FRA,0,0,1435,lost
WOR,NZL,0,0,1431,won
WOR,NZL,0,0,1430,lost
WOR,NZL,0,0,1430,lost
ROM,FRA,0,0,1425,lost
IRE,NZL,0,0,1425,lost
IRE,NZL,0,0,1424,lost
SCO,AUS,0,0,1423,lost
SCO,AUS,0,0,1422,lost
FRA,ARG,0,0,1420,won
NZL,AUS,0,0,1420,lost
FRA,ARG,0,0,1419,won
NZL,AUS,0,0,1418,lost
NZL,AUS,0,0,1417,won
NZL,RSA,0,0,1414,won
AUS,RSA,0,0,1413,won
CAN,ENG,0,0,1405,lost
RSA,FRA,0,0,1405,won
RSA,FRA,0,0,1404,lost
ARG,SPA,0,0,1404,won
AUS,IRE,0,0,1403,won
ARG,ROM,0,0,1403,won
RSA,ENG,0,0,1401,lost
ARG,FRA,0,0,1401,won
AUS,WAL,0,0,1400,won
IRE,SCO,0,0,1392,lost
FRA,ENG,0,0,1392,lost
ENG,WAL,0,0,1389,lost
SCO,FRA,0,0,1389,lost
FRA,IRE,0,0,1387,won
WAL,SCO,0,0,1387,lost
SCO,ENG,0,0,1385,lost
IRE,WAL,0,0,1385,won
ENG,IRE,0,0,1383,lost
WAL,FRA,0,0,1383,lost
JPN,ARG,0,0,1375,lost
FRA,ROM,0,0,1374,won
WAL,ZIM,0,0,1374,won
JPN,ARG,0,0,1374,lost
WAL,ZIM,0,0,1373,won
WAL,NAM,0,0,1372,won
LIO,NZL,0,0,1371,lost
FRA,RSA,0,0,1369,lost
LIO,NZL,0,0,1369,won
FRA,RSA,0,0,1368,won
LIO,NZL,0,0,1368,lost
TON,AUS,0,0,1368,lost
AUS,NZL,0,0,1366,lost
RSA,AUS,0,0,1364,won
SAM,NZL,0,0,1364,lost
RSA,AUS,0,0,1362,lost
RSA,AUS,0,0,1361,lost
AUS,CAN,0,0,1354,won
JPN,WAL,0,0,1353,lost
ROM,FRA,0,0,1353,lost
ARG,URU,0,0,1352,won
AUS,FRA,0,0,1351,lost
RSA,ARG,0,0,1350,won
AUS,FRA,0,0,1350,won
CAN,WAL,0,0,1349,won
RSA,ARG,0,0,1349,won
ROM,IRE,0,0,1349,lost
NZL,SCO,0,0,1348,won
NZL,ENG,0,0,1347,lost
SCO,WAL,0,0,1340,lost
IRE,FRA,0,0,1340,lost
ENG,SCO,0,0,1337,won
WAL,IRE,0,0,1337,won
FRA,WAL,0,0,1335,lost
IRE,ENG,0,0,1335,won
SCO,IRE,0,0,1333,lost
ENG,FRA,0,0,1333,won
FRA,SCO,0,0,1331,won
WAL,ENG,0,0,1331,lost
CZR,ITA,0,0,1322,lost
WAL,POR,0,0,1322,won
WAL,SPA,0,0,1322,won
ARG,USA,0,0,1321,won
SCO,ARG,0,0,1320,lost
ENG,RSA,0,0,1320,won
FRA,CAN,0,0,1320,lost
IRE,AUS,0,0,1320,lost
SCO,ARG,0,0,1319,lost
ENG,RSA,0,0,1319,lost
IRE,AUS,0,0,1319,lost
WAL,CAN,0,0,1319,won
ITA,AUS,0,0,1318,lost
WAL,FIJ,0,0,1318,won
USA,ARG,0,0,1317,lost
WAL,TON,0,0,1317,won
ITA,AUS,0,0,1317,lost
WAL,SAM,0,0,1317,lost
FRA,NZL,0,0,1317,won
FRA,NZL,0,0,1316,won
RSA,NZL,0,0,1315,lost
RSA,NZL,0,0,1313,lost
RSA,NZL,0,0,1311,lost
SAM,AUS,0,0,1311,lost
NZL,AUS,0,0,1309,lost
WAL,ROM,0,0,1305,won
ROM,ITA,0,0,1303,lost
ARG,RSA,0,0,1302,lost
ITA,WAL,0,0,1301,lost
ARG,RSA,0,0,1301,lost
USA,IRE,0,0,1298,lost
ROM,ENG,0,0,1297,lost
RSA,SCO,0,0,1296,won
RSA,WAL,0,0,1295,won
CAN,ENG,0,0,1293,lost
CAN,FRA,0,0,1292,lost
ENG,IRE,0,0,1287,won
WAL,FRA,0,0,1287,lost
CAN,SCO,0,0,1287,lost
IRE,SCO,0,0,1285,lost
FRA,ENG,0,0,1285,lost
ENG,WAL,0,0,1283,won
SCO,FRA,0,0,1283,won
FRA,IRE,0,0,1281,won
WAL,SCO,0,0,1281,lost
CAN,ARG,0,0,1280,lost
SCO,ENG,0,0,1279,lost
IRE,WAL,0,0,1279,won
FRA,ROM,0,0,1276,won
SAM,RSA,0,0,1275,lost
ROM,SCO,0,0,1274,lost
CAN,NZL,0,0,1274,lost
ARG,AUS,0,0,1273,lost
IRE,ITA,0,0,1272,lost
ARG,AUS,0,0,1272,lost
AUS,RSA,1,0,1269,lost
TON,FRA,1,0,1269,lost
CAN,ROM,1,0,1269,won
IRE,NZL,1,0,1269,lost
SAM,ITA,1,0,1269,won
ARG,ENG,1,0,1269,lost
JPN,WAL,1,0,1269,lost
ROM,RSA,1,0,1268,lost
TON,SCO,1,0,1268,lost
SAM,ARG,1,0,1268,won
CAN,AUS,1,0,1268,lost
WAL,NZL,1,0,1268,lost
ITA,ENG,1,0,1268,lost
JPN,IRE,1,0,1268,lost
CAN,RSA,1,0,1268,lost
ROM,AUS,1,0,1268,lost
SCO,FRA,1,0,1268,lost
WAL,IRE,1,0,1268,lost
ITA,ARG,1,0,1268,won
SAM,ENG,1,0,1268,lost
JPN,NZL,1,0,1268,lost
SAM,RSA,1,1,1267,lost
IRE,FRA,1,1,1267,lost
SCO,NZL,1,1,1267,lost
AUS,ENG,1,1,1267,lost
FRA,RSA,1,0,1266,lost
ENG,NZL,1,0,1266,lost
FRA,ENG,1,0,1265,won
NZL,RSA,1,1,1265,lost
AUS,NZL,0,0,1261,lost
NZL,AUS,0,0,1260,won
WAL,RSA,0,0,1255,lost
ITA,FRA,0,0,1249,lost
ROM,ARG,0,0,1249,lost
ITA,ARG,0,0,1248,lost
ROM,FRA,0,0,1248,lost
FRA,ARG,0,0,1248,won
NZL,ITA,0,0,1247,won
FIJ,WAL,0,0,1245,lost
NZL,FRA,0,0,1245,lost
RSA,ITA,0,0,1245,won
FIJ,IRE,0,0,1244,lost
SAM,SCO,0,0,1244,lost
RSA,ENG,0,0,1244,won
NZL,FRA,0,0,1244,won
SAM,ENG,0,0,1240,lost
IRE,USA,0,0,1237,won
ITA,WAL,0,0,1235,lost
SCO,IRE,0,0,1235,won
ENG,FRA,0,0,1235,lost
FRA,SCO,0,0,1233,lost
WAL,ENG,0,0,1233,lost
SCO,WAL,0,0,1231,won
IRE,FRA,0,0,1231,lost
ENG,SCO,0,0,1229,won
WAL,IRE,0,0,1229,lost
FRA,WAL,0,0,1227,lost
IRE,ENG,0,0,1227,lost
ROM,FRA,0,0,1222,lost
SAM,NZL,0,0,1215,lost
ARG,URU,0,0,1215,won
WAL,AUS,0,0,1215,lost
SCO,NZL,0,0,1214,lost
FRA,ARG,0,0,1213,won
WAL,AUS,0,0,1213,lost
SCO,NZL,0,0,1213,lost
FRA,ARG,0,0,1212,won
CAN,AUS,0,0,1212,lost
FIJ,RSA,0,0,1211,lost
AUS,NZL,0,0,1211,lost
RSA,AUS,0,0,1210,lost
TON,SAM,0,0,1210,lost
RSA,NZL,0,0,1209,lost
NZL,AUS,0,0,1208,won
AUS,RSA,0,0,1207,lost
NZL,RSA,0,0,1206,won
NZL,RSA,0,0,1205,won
NZL,RSA,0,0,1204,won
NZL,RSA,0,0,1203,lost
URU,ARG,0,0,1200,lost
ARG,CAN,0,0,1200,won
FRA,WAL,0,0,1199,won
WAL,ITA,0,0,1198,won
AUS,ITA,0,0,1195,won
RSA,ARG,0,0,1193,won
AUS,SCO,0,0,1193,won
SAM,IRE,0,0,1192,won
RSA,ARG,0,0,1192,won
AUS,IRE,0,0,1191,won
ITA,ENG,0,0,1191,lost
RSA,FRA,0,0,1190,won
AUS,WAL,0,0,1190,won
RSA,FRA,0,0,1189,won
ITA,SCO,0,0,1188,lost
ARG,ENG,0,0,1188,lost
RSA,WAL,0,0,1188,won
ITA,IRE,0,0,1185,won
USA,WAL,0,0,1184,lost
FRA,IRE,0,0,1183,won
WAL,SCO,0,0,1183,won
SCO,ENG,0,0,1181,lost
IRE,WAL,0,0,1181,won
ENG,IRE,0,0,1179,won
WAL,FRA,0,0,1179,lost
IRE,SCO,0,0,1177,lost
FRA,ENG,0,0,1177,won
ENG,WAL,0,0,1175,won
SCO,FRA,0,0,1175,lost
ITA,FRA,0,0,1174,won
ENG,ARG,0,0,1164,won
FRA,ROM,0,0,1164,won
ENG,ARG,0,0,1163,lost
TON,RSA,0,0,1162,lost
FIJ,NZL,0,0,1162,lost
ARG,NZL,0,0,1161,lost
FRA,AUS,0,0,1161,lost
LIO,RSA,0,0,1161,won
ARG,NZL,0,0,1160,lost
FRA,AUS,0,0,1160,lost
LIO,RSA,0,0,1160,won
TON,SAM,0,0,1160,lost
WAL,USA,0,0,1159,won
LIO,RSA,0,0,1159,lost
AUS,NZL,0,0,1159,lost
WAL,USA,0,0,1158,won
ENG,AUS,0,0,1158,lost
WAL,CAN,0,0,1157,won
NZL,RSA,0,0,1157,won
NZL,AUS,0,0,1156,won
RSA,AUS,0,0,1155,lost
RSA,NZL,0,0,1154,lost
AUS,NZL,0,0,1153,lost
AUS,RSA,0,0,1152,lost
ROM,WAL,0,0,1151,lost
ARG,URU,0,0,1147,won
ITA,FRA,0,0,1144,lost
ROM,ARG,0,0,1144,lost
ROM,FRA,0,0,1143,lost
ITA,ARG,0,0,1143,lost
ARG,FRA,0,0,1143,lost
AUS,ARG,0,0,1142,won
AUS,ARG,0,0,1141,lost
RSA,ITA,0,0,1141,won
AUS,ENG,0,0,1140,lost
NZL,IRE,0,0,1140,won
RSA,FRA,0,0,1140,won
TON,WAL,0,0,1140,lost
AUS,SCO,0,0,1139,won
NZL,ENG,0,0,1139,won
RSA,FRA,0,0,1139,won
NZL,WAL,0,0,1138,won
RSA,ENG,0,0,1138,won
CAN,IRE,0,0,1138,lost
RSA,SCO,0,0,1137,won
NZL,ENG,0,0,1137,lost
IRE,ITA,0,0,1135,lost
SCO,ITA,0,0,1130,lost
SCO,IRE,0,0,1128,won
ENG,FRA,0,0,1128,lost
ITA,WAL,0,0,1128,lost
FRA,SCO,0,0,1126,won
WAL,ENG,0,0,1126,lost
SCO,WAL,0,0,1124,lost
IRE,FRA,0,0,1124,lost
WAL,IRE,0,0,1122,won
ENG,SCO,0,0,1122,won
IRE,ENG,0,0,1120,lost
FRA,WAL,0,0,1120,won
SCO,FIJ,0,0,1112,lost
ENG,AUS,0,0,1111,lost
WAL,ZIM,0,0,1111,won
FRA,ARG,0,0,1110,won
IRE,RSA,0,0,1110,lost
SCO,AUS,0,0,1110,lost
ENG,NZL,0,0,1109,lost
FRA,ARG,0,0,1109,won
IRE,RSA,0,0,1109,lost
SCO,AUS,0,0,1109,lost
WAL,RSA,0,0,1108,lost
ENG,NZL,0,0,1108,lost
FRA,FIJ,0,0,1108,won
ENG,RSA,0,0,1107,lost
NZL,AUS,0,0,1106,lost
RSA,AUS,0,0,1105,won
RSA,NZL,0,0,1104,won
AUS,NZL,0,0,1103,won
ROM,ARG,0,0,1102,lost
USA,ARG,0,0,1101,lost
NZL,RSA,0,0,1101,lost
URU,ARG,0,0,1100,lost
CAN,ARG,0,0,1100,lost
AUS,RSA,0,0,1100,lost
NZL,AUS,0,0,1099,lost
ARG,JPN,0,0,1096,lost
FIJ,AUS,0,0,1096,lost
TON,SAM,0,0,1096,lost
TON,AUS,0,0,1095,lost
SAM,AUS,0,0,1095,lost
ARG,ITA,0,0,1089,lost
GEO,IRE,0,0,1088,lost
RSA,WAL,0,0,1088,won
ARG,FRA,0,0,1088,lost
ROM,IRE,0,0,1087,lost
RSA,SCO,0,0,1087,won
ARG,WAL,0,0,1087,lost
AUS,FRA,0,0,1087,won
ITA,ENG,0,0,1087,lost
AUS,ENG,0,0,1086,won
RSA,IRE,0,0,1086,won
RSA,ENG,0,0,1085,lost
FRA,IRE,0,0,1076,won
WAL,SCO,0,0,1076,lost
SCO,ENG,0,0,1074,lost
IRE,WAL,0,0,1074,won
ENG,IRE,0,0,1072,won
WAL,FRA,0,0,1072,won
ITA,SCO,0,0,1072,lost
IRE,SCO,0,0,1070,lost
FRA,ENG,0,0,1070,lost
WAL,ITA,0,0,1070,won
SCO,FRA,0,0,1067,won
ITA,IRE,0,0,1067,lost
ENG,WAL,0,0,1067,lost
ROM,FRA,0,0,1059,lost
WAL,ARG,0,0,1059,won
TON,SAM,0,0,1059,lost
WAL,ARG,0,0,1058,won
ITA,RSA,0,0,1058,lost
IRE,AUS,0,0,1058,lost
FRA,SAM,0,0,1058,won
FRA,TON,0,0,1057,lost
SAM,NZL,0,0,1057,lost
ITA,RSA,0,0,1057,lost
IRE,AUS,0,0,1057,lost
ENG,AUS,0,0,1056,lost
FRA,NZL,0,0,1056,lost
RSA,WAL,0,0,1056,lost
RSA,NZL,0,0,1054,lost
RSA,AUS,0,0,1053,lost
AUS,NZL,0,0,1052,lost
NZL,RSA,0,0,1050,won
AUS,RSA,0,0,1049,lost
ARG,SCO,0,0,1048,won
CAN,WAL,0,0,1048,lost
USA,ENG,0,0,1048,lost
ARG,IRE,0,0,1047,lost
ROM,SCO,0,0,1047,lost
FRA,WAL,0,0,1047,lost
CAN,ENG,0,0,1047,lost
FIJ,ITA,0,0,1047,won
NZL,AUS,0,0,1047,lost
ARG,WAL,1,0,1042,lost
NAM,FIJ,1,0,1042,lost
USA,IRE,1,0,1042,lost
ITA,ENG,1,0,1042,lost
CAN,FRA,1,0,1042,lost
URU,SPA,1,0,1042,won
RSA,SCO,1,0,1042,won
ROM,AUS,1,0,1042,lost
TON,NZL,1,0,1042,lost
JPN,SAM,1,0,1042,lost
URU,SCO,1,0,1041,lost
NAM,FRA,1,0,1041,lost
JPN,WAL,1,0,1041,lost
NZL,ENG,1,0,1041,won
CAN,FIJ,1,0,1041,lost
ROM,USA,1,0,1041,won
AUS,IRE,1,0,1041,won
SPA,RSA,1,0,1041,lost
SAM,ARG,1,0,1041,lost
TON,ITA,1,0,1041,won
SAM,WAL,1,0,1040,won
USA,AUS,1,0,1040,lost
ITA,NZL,1,0,1040,lost
NAM,CAN,1,0,1040,lost
ROM,IRE,1,0,1040,lost
TON,ENG,1,0,1040,lost
URU,RSA,1,0,1040,lost
SPA,SCO,1,0,1040,lost
FIJ,FRA,1,0,1040,lost
JPN,ARG,1,0,1040,lost
SAM,SCO,1,0,1039,lost
FIJ,ENG,1,0,1039,lost
ARG,IRE,1,0,1039,won
AUS,WAL,1,1,1039,won
NZL,SCO,1,1,1039,won
ARG,FRA,1,1,1039,lost
RSA,ENG,1,1,1039,won
RSA,AUS,1,0,1038,lost
FRA,NZL,1,0,1038,won
RSA,NZL,1,0,1037,won
FRA,AUS,1,1,1037,lost
SCO,ITA,0,0,1024,lost
FRA,WAL,0,0,1024,won
IRE,ENG,0,0,1024,lost
SCO,IRE,0,0,1022,lost
ITA,WAL,0,0,1022,lost
ENG,FRA,0,0,1022,won
ITA,IRE,0,0,1020,lost
FRA,SCO,0,0,1020,won
WAL,ENG,0,0,1020,lost
ENG,ITA,0,0,1018,won
SCO,WAL,0,0,1018,lost
IRE,FRA,0,0,1018,won
WAL,IRE,0,0,1016,won
ITA,FRA,0,0,1016,lost
ENG,SCO,0,0,1016,lost
FRA,ROM,0,0,1008,won
IRE,ARG,0,0,1007,lost
CAN,RSA,0,0,1006,lost
IRE,USA,0,0,1006,won
TON,NZL,0,0,1005,lost
ARG,AUS,0,0,1005,lost
ENG,RSA,0,0,1005,lost
IRE,CAN,0,0,1005,lost
ARG,AUS,0,0,1004,lost
SCO,NZL,0,0,1004,lost
ENG,RSA,0,0,1004,won
SAM,TON,0,0,1004,lost
SCO,NZL,0,0,1003,lost
ITA,SAM,0,0,1002,lost
RSA,AUS,0,0,1002,lost
ITA,FIJ,0,0,1001,lost
NZL,AUS,0,0,1001,won
